Text,Keyword,Source
#和谐宽城# 【宽城区开展老旧小区改造工作调研】11月15日，长春市咨询设计审查处对宽城区2021年计划改造的16个老旧小区进行改造前调研指导工作。　　宽城区2021年计划改造16个老旧小区、152?栋楼、7726户居民。在调研工作会上，专家组及参会单位听取了区住建局旧改负责人对老旧小区现状、改造项目的重 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
【老旧小区改造工程｜居民意见调查】#和谐宽城# 城镇老旧小区改造是重大民生工程和发展工程。为深入贯彻落实国家关于实施城镇老旧小区改造的决策部署，推进我市老旧小区改造工作，改善居民居住环境，提升城市品质形象，11月18日开始，宽城区柳影街道新兴路社区网格长协同楼栋长、单元长对我辖区老旧小 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
【宽城区住建局召开旧改项目负责人廉洁警示教育会议】12月3日上午，宽城区住建局召开旧改施工项目负责人廉洁警示教育会议，局党组书记、局长林超主持会议，局旧改项目标段负责人参加会议。　　林超指出，目前全区旧改提升工作已近尾声，区住建局负责的市政道路、绿化和老旧小区改造工程处于组卷报审阶 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
【长春多个片区老旧小区改造启动招标！涉及上万户居民】长春老旧小区改造再提速！宽城区四大片区+南关区光复路南片区改造项目接连发布招标公告，涉及上万户居民，基础设施升级、居住环境焕新安排上了！📍宽城区：柳影路、芙蓉路、凯旋、北京大街四大片区同步启动勘察设计，总投资超6亿！涵盖楼顶防 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
【涉及长春上万户居民，多个老旧小区将改造】来源：长春市公共资源交易网初审：梁爽复审：曹光宇终审：臧立 ​,宽城区 老旧小区改造,新浪微博总盘
【长春日报】锚定目标勇担当 实干笃行惠民生 全力绘就全面振兴取得新突破的宽城画卷岁月不居，时节如流；初心如磐，实干为证。　　2025年，宽城区在市委市政府和区委坚强领导下，始终锚定“长春北部现代核心区”建设目标，将人民期盼置于心间，发展重任扛在肩头，以奋斗作答、以实绩践诺，在爬坡过坎 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
【走遍长春 情暖春城丨我市推动老旧小区改造和民生服务“双提升”】在“走遍长春 情暖春城”行动中，相关部门负责人深入居民小区，听民声、察实情、解难题，围绕居民群众反映的“急难愁盼”问题开展专题调研，现场督办，推动解决一批困扰居民群众的民生问题。 L长春新闻的微博视频 ​,宽城区 老旧小区改造,新浪微博总盘
【宽城区新广街道组织党员干部参观吉林省近现代史展馆】为深化党史学习教育、传承红色基因，长春市宽城区新广街道新时代文明实践所组织全体党员干部，赴吉林省近现代史展馆开展“回望峥嵘岁月汲取奋进力量”主题党日活动，在实地学习中感悟初心、凝聚动力。​参观中，党员干部在讲解员引导下，依次浏 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
长春市宽城区柳影街道：老旧小区展新颜 幸福生活再升级 L吉视守望都市的微博视频 ​,宽城区 老旧小区改造,新浪微博总盘
#宽城微资讯# 长新街道银山路社区积极推进老旧小区更换智能远传水表改造升级工作#和谐宽城# O长新街道银山路社区积极推进老旧小区更换智能远传水表改造升级工作 ​,宽城区 老旧小区改造,新浪微博总盘
#文明长春# 【长春市宽城区银山路社区“好人工作室”捐赠爱心扶手，弘扬敬老美德 】为充分发挥“身边好人”的示范引领带动作用，将关心关爱融入到老年人生活中的点点滴滴，近日，长春市宽城区长新街道银山路社区新时代文明实践站的“好人工作室”为老旧小区捐赠价值千元的爱心扶手，切实解决98户家庭中 ​  展开c,宽城区 老旧小区改造,新浪微博总盘
东本愿寺旧址～#长春老建筑##伪满时期建筑# L长春点哥的微博视频 ​,长春老建筑 拆除,新浪微博总盘
没给你来点高光时刻真是可惜了 ​,长春老建筑 拆除,新浪微博总盘
#长春丰乐剧场焕新重生# 【百年丰乐 焕然新“声”｜音乐厅建设亮点揭秘①：修旧如旧的匠心】新旧建筑的和谐共生是项目的另一大亮点。为破解用地受限难题，项目拆除了紧邻文物本体的春城剧场宿舍楼，打造出开阔的主入口小广场。附属用房采用圆弧角设计呼应老建筑风格，在高度上刻意低于文物建筑，色彩与 ​  展开c,长春老建筑 拆除,新浪微博总盘
还是熟悉的配方还是熟悉的味道系列之三半熟悉的老道外一直觉得道外才是真正的老哈，但跟上学时候相比变化很大，老建筑基本拆除完毕，按街区统一风格建起了一座座洋楼，是为中华巴洛克街区。仅一街之隔，就把熙熙攘攘的景区与老道外仍在营生的商铺们彻底分割开来。昔日星星点点甚至都没有本地晒暖的阿 ​  展开c,长春老建筑 拆除,新浪微博总盘
【孝子坟、杏花村里的“天坛”......那些消失的长春老建筑】孝子王梦惺为母虔诚守墓，母子合葬一处，成就长春“孝子坟”，直到1958年，“孝子坟”被拆除。1934年，溥仪在杏花村“天坛”举行了祭天仪式，杏花村被定为“宫廷建筑用地”......小编用照片和历史资料，带你了解长春大街小巷的前世今生！ ​,长春老建筑 拆除,新浪微博总盘
2026年3月15日，俯瞰榆树老城，榆西大街与光荣路交汇处，又一老建筑悄然退场。这里，是原榆树光荣院旧址。1958年始建，前身烈属养老院；一代代守护孤老烈属、伤残军人；七十年代定名光荣院，九十年代初，现在拆迁的多层砖混结构的原光荣院主体楼房建成，2012年翻新提质，深耕双拥温情。2016年全院南迁 ​  展开c,长春老建筑 拆除,新浪微博总盘
百年老街，沧桑记忆          前些天，我和朋友相约来到位于长春市宽城区的北京大街与清明街、呼伦路交汇处，参观修复后伪满洲国时期日式老建筑。         尽管现代气息和商业气息浓郁，与小时候看到的日式建筑群还有差距，但还是打开了我记忆的闸门，老北京大街的日式建筑城区、主要建 ​  展开c,长春老建筑 拆除,新浪微博总盘
【幸福吉林 美好长春丨拆围透绿焕新颜   公共空间拓新境】时隔22年，长春人民广场正式重新对外开放。伴随广场焕新，周边三大重要单位院落——中国共产党长春市纪律检查委员会、长春市公安局、中国人民银行吉林省分行同步完成“拆围透绿”改造工程。三处院落立足各自历史背景与功能定位，通过拆除围墙、 ​  展开c,长春老建筑 拆除,新浪微博总盘
#全国网络名人探寻和传播吉林近现代史#今年是中国人民抗日战争胜利八十周年，长春新民大街历史建筑群作为伪满洲国时期的重要遗存，其建筑形态深刻反映了东亚近代化进程中的日本侵略者昔年在中国东北的文化、技术及意识形态上的入侵#针眼窥史# 如伪满国务院旧址（今天的吉大基础医学部）呈现出显著的中 ​  展开c,长春老建筑 拆除,新浪微博总盘
城市改造：长春人民广场有新变化 L吉视守望都市的微博视频 ​,长春老建筑 拆除,新浪微博总盘
#央媒看吉林# 【观长白丨百年老街如何演绎“三退三进”】长春市新民大街，一条有着近百年历史的街区。作为吉林省首条“中国历史文化名街”，新民大街两侧有10余处院落，其中5处是全国重点文物保护单位。（人民网—吉林频道）O网页链接 L吉林日报的微博视频 ​,长春老建筑 拆除,新浪微博总盘
【长春新民大街，不只翻新更是重塑】来源：时评人刘凤凯）#长春网红打卡地##长春就是长春# L长春发布的微博视频  ​,长春老建筑 拆除,新浪微博总盘
【新闻深一度 | #新民大街#：焕新传承，百年老街的双面精彩】#藏在吉林22℃的夏天# （记者：李晓静 徐铭泽 一审：邹乃硕 二审：李晓静 三审：贾艳玲） L吉林日报的微博视频 ​​​,长春老建筑 拆除,新浪微博总盘
"#镜头里的宽城#【长客亚乔辛制粉厂  市级文物保护单位】1903年，由俄商投资兴建,地面四层地下一层,钢筋混凝土结构。1948年长春解放后，这里被长春市财政局接收，改为新华米厂，后期与粮食公司合作，成为长春市第一制粉厂。 ​",长春市 工业遗产 保护,新浪微博总盘
#镜头里的宽城# 【凯旋路：“大红楼”亚乔辛制粉厂】在宽城区凯旋路原长春机车厂院内，有一座用红砖砌成的四层建筑，被人们形象地称为“大红楼”。百余年前，长春最早使用蒸汽机的近代化工厂——亚乔辛制粉厂在这里诞生，从而开启了长春的近代工业化进程。作为长春近代最早的外资企业之一，亚乔辛制粉 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
#《人世间》取景地在长影厂#长春市文广旅局近日在回复网友留言时透露，热播剧《人世间》的取景地在长春电影制片厂。近日有网友在人民网“领导留言板”留言，提出“长春有很多历史文化老街、老厂，保存修缮得非常好， 是不是可以邀请一些影视剧组来长春拍摄电视剧。这样有利于发展长春经济，打造长春电 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
#文物动态# 日前，国务院同意将吉林省长春市列为国家历史文化名城。长春市历史悠久，历史遗存丰富，城市空间格局独特，工业遗产特色鲜明，非物质文化遗产丰富多样，具有重要的历史文化价值。国务院批复要求，按照《历史文化名城名镇名村保护条例》的要求，正确处理城市建设与保护历史文化遗产的关系， ​  展开c,长春市 工业遗产 保护,新浪微博总盘
1956年7月13日，第一批“解放”牌汽车在吉林长春的第一汽车制造厂总装配线上开出，结束了中国不能制造汽车的历史，这段历史大家应该都有印象。来长春旅游，可以来探访一下一汽历史厂区，看一眼中国汽车工业的摇篮。长春第一汽车制造厂早期建筑是中国汽车工业的重要历史见证。这些建筑是1953年苏联援 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
对于老一辈电影爱好者来说，长影旧址博物馆之旅是一次怀旧之旅。这里陈列的每一幅电影海报、每一句经典台词、每一段动人旋律，都能瞬间勾起他们心中深藏已久的珍贵回忆。而对于年轻一代来说，这座博物馆则成为一扇通往电影历史深处的大门，让他们得以一窥中国电影的发展历程，深刻感受到前辈电影人的卓 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
#吉林文脉# 长春电影制片厂被誉为“新中国电影的摇篮”，曾创造了新中国电影史上的“七个第一”。作为记录长春电影制片厂发轫、发展、繁荣与变迁的艺术殿堂，长影旧址博物馆不仅是国家级重点文物保护单位、国家4A级旅游景区，还是国家工业遗产旅游基地。通过文物保存、艺术展览、电影互动等丰富形式， ​  展开c,长春市 工业遗产 保护,新浪微博总盘
#长春网红地点大搜罗#【 发现长春之美|长春54路有轨电车：穿越时空 打开城市记忆】19日，伴着车轮与铁轨的碰撞声，长春54路有轨电车悠悠荡荡地驶来，“沿着纬度看中国——发现长春之美”网络媒体行的媒体代表们在车上一边观光，一边体验。长春54路有轨电车是吉林省长春市唯一一条保留至今的有轨电车线 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
#文化吉林#  【《欢迎乘坐长春号时光专列》】 长春的建筑，是历史的守望者。左家山遗址携六千年前的“中华第一石龙”重见天日，大马路承载了长春商埠的繁荣与民营经济的蓬勃，一汽厂区亲历了长春工业的辉煌与荣光……建筑是长春剪影，也是长春一路走来的见证。L长春发布的微博视频 ​,长春市 工业遗产 保护,新浪微博总盘
【从摇篮到未来 吉林激发工业遗产发展新动能】近日，吉林省文化和旅游厅发布“从摇篮到未来——长春新中国建设成就文物主题游径”，深入落实“保护第一、加强管理、挖掘价值、有效利用、让文物活起来”的工作要求，以文塑旅、以旅彰文，推动工业文明与文旅发展深度融合。这条游径以新中国工业建设为主 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
【东北行·长春·有轨电车(20251219)】       长春有轨电车系统始建于1941年，最初由日本侵占时期规划建设，后经多次变迁。1948年长春解放后逐步恢复运营，至1960年拥有6条线路、52.63公里线网。       随着城市发展，多数线路被拆除，目前仅保留‌G54路（西安大路站—长影站）和G55路（长春西站站—长 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
【#吉林是共和国老工业的脉搏#】 现如今钢铁有了记忆，齿轮学会了唱歌。#老工业正开启黄金时代#（视频来源网络） L长春校园的微博视频 ​,长春市 工业遗产 保护,新浪微博总盘
长春城市的名片，吉林八景之一，净月潭。离开齐齐哈尔扎龙自然保护区，我们驱车来到了长春市。长春市，别称“北国春城”，是东北地区重要的中心城市，也是国家历史文化名城，全国性综合交通枢纽城市，东北先进制造业基地、区域性科技创新高地。长春是著名的中国老工业基地和新中国最早的汽车工业基地和 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
【中国新闻网 | 海外台胞代表人士参访吉林：感受山川之美 观科技创新】在吉林市，感受工业遗产中蕴含的创新与实干精神；登长白山，了解吉林省自然生态保护与发展生态旅游的成果；走进位于四平的黑土地，了解现代智慧农业科技；在大美长春，一边读取城市的历史，一边领略东北秋季风光。9月19日至25日 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
长影旧址博物馆       长影旧址博物馆位于吉林省长春市朝阳区红旗街1118号，在长春电影制片厂的原址，是长影集团有限责任公司在完整保留伪满洲国时期株式会社满洲映画协会建筑的基础上，本着“修旧如旧”的原则修缮完成，于2014年8月19日对公众全面开放，被评定为国家三级博物馆。该馆占地面积37549平 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
旅游管理专业论文选题红色文化、历史文物博物馆、文化遗产、自然资源、乡村特色、冰雪特色、海洋资源、工业发展、特色产业等一个区域或者一个景点为研究对象1. 沈阳红色文化旅游开发问题研究2. 遗址型工业博物馆文化记忆的游客情感体验研究-沈阳工业博物馆为例3. 沈阳清文化旅游发展研究4. 全域 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
【今日头题丨城市空间“活”起来    长春多点联动打造周末文旅新场景】《中共中央 国务院关于推动城市高质量发展的意见》明确提出，推动历史文化名城、街区整体保护，活化利用不可移动文物、历史建筑、工业遗产，依托历史文化街区和历史地段，结合实际开展文化展示、特色商业、休闲体验等。眼下，我市 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
#有一种美好叫辽宁##遇见更美大连# 悠悠文脉续华章 白山黑水谱新篇守护文明根脉 焕新历史印记骄阳下，内蒙古赤峰市敖汉旗下洼镇元宝山积石冢二期考古发掘现场探方内，内蒙古自治区文物考古研究院考古队技工周瑞伍俯身轻刷土层，细密的汗珠挂在额角。“尽管发掘工作尚未完成，但积石冢已经得到了全 ​  展开c,长春市 工业遗产 保护,新浪微博总盘
溥仪同款机位我必拍,长春伪满皇宫打卡,小红书种草大盘
来长春伪满皇宫我只干一件事,长春伪满皇宫打卡,小红书种草大盘
长春 | 伪满皇宫 黄粱一梦,长春伪满皇宫打卡,小红书种草大盘
跟着《末代皇帝》游伪满皇宫,长春伪满皇宫打卡,小红书种草大盘
伪满皇宫机位分享,长春伪满皇宫打卡,小红书种草大盘
长春伪满皇宫｜保姆级全攻略+0绕路路线✨,长春伪满皇宫打卡,小红书种草大盘
伪满皇宫的低沉与压抑,长春伪满皇宫打卡,小红书种草大盘
也就是去了五六七八次伪满皇宫吧,长春伪满皇宫打卡,小红书种草大盘
伪满洲国皇宫没有一点皇宫的样子,长春伪满皇宫打卡,小红书种草大盘
长春之伪满皇宫,长春伪满皇宫打卡,小红书种草大盘
打卡伪满皇宫：从宫殿遗址里回望历史,长春伪满皇宫打卡,小红书种草大盘
长春民丰三条｜老城区里的时光褶皱,长春老街拍照,小红书种草大盘
长春又炸街！百年老街成功修复归来！,长春老街拍照,小红书种草大盘
走🚶🏼‍♂️在长春的老街区里打捞岁月故事,长春老街拍照,小红书种草大盘
长春｜最复古的街区 还有人记得吗？,长春老街拍照,小红书种草大盘
老街的春天,长春老街拍照,小红书种草大盘
长春商埠地历史文化街区,长春老街拍照,小红书种草大盘
长春新民大街原创词『新民长街』,长春老街拍照,小红书种草大盘
📸长春扫街｜在老工业区的citywalk～,长春工业风打卡,小红书种草大盘
隐于市的工业废土风咖啡店☕️,长春工业风打卡,小红书种草大盘
在长春📍让时间停留在千禧年的拖拉机厂,长春工业风打卡,小红书种草大盘
遗忘的角落｜长春,长春工业风打卡,小红书种草大盘
长春Citywalk｜工业风水文化生态园,长春工业风打卡,小红书种草大盘
长春🎞️工业风拍照地,长春工业风打卡,小红书种草大盘
钢筋混凝土和浪子的涂鸦,长春工业风打卡,小红书种草大盘
长春地下停车场拍照｜长春辣妹必看📸,长春工业风打卡,小红书种草大盘
工业风太酷啦👓这家店简直踩到了我的心巴上,长春工业风打卡,小红书种草大盘
这不是废墟，是我在长春发现的工业遗迹大片,长春工业风打卡,小红书种草大盘
长春旅游|一定要感受下老工业区的Citywalk~,长春工业风打卡,小红书种草大盘
长春旅游攻略🔥,长春小众景点,小红书种草大盘
长春，北国春城,长春小众景点,小红书种草大盘
长春自驾地图｜附国庆节三日游住宿+游玩攻略,长春小众景点,小红书种草大盘
长春citywalk｜小众打卡地合集,长春小众景点,小红书种草大盘
长春必冲🔥6大核心景点,长春小众景点,小红书种草大盘
发现长春的小众旅游打卡地,长春小众景点,小红书种草大盘
长春适合带仇人去的地方（求补充),长春小众景点,小红书种草大盘
长春慢游攻略｜银发族零负担逛吃指南🎉,长春小众景点,小红书种草大盘
长春版“小阿勒泰”｜蓝天公园开放！,长春小众景点,小红书种草大盘
长春找工作避雷,长春避雷,小红书种草大盘
长春！避雷！,长春避雷,小红书种草大盘
长春高铁站避雷！,长春避雷,小红书种草大盘
吉大避雷小北门烤牛肉面片,长春避雷,小红书种草大盘
呼叫在长春读大学的两广靓仔靓女,长春避雷,小红书种草大盘
避雷净月大学城迅驰广场的丽德尔健身房！,长春避雷,小红书种草大盘
避雷！！！,长春避雷,小红书种草大盘
长春泊寓避雷,长春避雷,小红书种草大盘
长春租房 标准一室 可短租 可押一,长春光复路,小红书种草大盘
长春光复路的大雨,长春光复路,小红书种草大盘
拼装四驱车到货,长春光复路,小红书种草大盘
6.1后高达更新啦。,长春光复路,小红书种草大盘
光复路食品批发   招聘文员,长春光复路,小红书种草大盘
长春货源地-光复路价格一探 价差15%+。,长春光复路,小红书种草大盘
长春市光复路这个大厦为什么没有窗户,长春光复路,小红书种草大盘
长春 市景 光复路2025.3,长春光复路,小红书种草大盘
长春 市景 光复路 2025.9,长春光复路,小红书种草大盘
长春光复路牛肉抻面,长春光复路,小红书种草大盘
来一次就够的“长春”,长春旅游 堵车,小红书种草大盘
劝退！五一假期长春这有山来了一亿人！,长春旅游 堵车,小红书种草大盘
下周去长春，住哪儿呀,长春旅游 堵车,小红书种草大盘
长春旅游落地第一天，避雷篇,长春旅游 堵车,小红书种草大盘
今早长春世纪快速路咋的啦,长春旅游 堵车,小红书种草大盘
我真的求求了,长春旅游 堵车,小红书种草大盘
长春历史建筑步行路线图（2）,长春老城区,小红书种草大盘
官宣｜长春新民大街正式入驻小红书啦‼️,长春老城区,小红书种草大盘
你见过80年代的长春吗？,长春老城区,小红书种草大盘
长春！目测是下一个县城文学拍照打卡地！,长春老城区,小红书种草大盘
这里是你没见过的，80年代的长春！,长春老城区,小红书种草大盘
📸长春扫街｜在老工业区的citywalk～,长春老城区,小红书种草大盘
长春｜长春伪满八大部Citywalk路线图 🏛,长春老城区,小红书种草大盘
长春旅游攻略🔥,长春老城区,小红书种草大盘
长春 市景 站前 2025.8,长春老城区,小红书种草大盘
长春宽城子｜红砖巷陌里的中式浪漫✨,长春老城区,小红书种草大盘
宽城区租房,长春宽城区,小红书种草大盘
80年代初，美国间谍卫星拍摄的长春市区,长春宽城区,小红书种草大盘
长春找线下搭子,长春宽城区,小红书种草大盘
长春市整租一室一厅950,长春宽城区,小红书种草大盘
长春人嘴真严！这么火的商场没人说吗？,长春宽城区,小红书种草大盘
宽城区地图＃行政区划图＃政区图＃交通图,长春宽城区,小红书种草大盘
长春市旅游地图,长春宽城区,小红书种草大盘
一居室租房,长春宽城区,小红书种草大盘
好纠结呀，去哪里,长春宽城区,小红书种草大盘
长春宽城求租,长春宽城区,小红书种草大盘
🔥求长春靠谱老破小改造设计师推荐,长春老旧小区,小红书种草大盘
在长春📍花小钱办大事❗旧房翻新真的香,长春老旧小区,小红书种草大盘
🔥供暖倒计时！这些事情要注意！,长春老旧小区,小红书种草大盘
旧车库门改造｜疯狂动物城来我家啦！,长春老旧小区,小红书种草大盘
房价还能长起来吗？,长春老旧小区,小红书种草大盘
长春绿园区老破小 小屋大变样……,长春老旧小区,小红书种草大盘
长春 市景 站前 2025.8,长春老旧小区,小红书种草大盘
新民大街整容不整容，city不city！,长春改造,小红书种草大盘
暗藏日本人小心眼子的旧址，已被长春改造！,长春改造,小红书种草大盘
改造后新民大街的细节,长春改造,小红书种草大盘
崇智商场或将迎来改造焕新,长春改造,小红书种草大盘
新民大街整容不整容，city不city！第二期,长春改造,小红书种草大盘
长春大学要搬走吗？,长春改造,小红书种草大盘
展板分享 | 水的再生,长春改造,小红书种草大盘
长春素人改造,长春改造,小红书种草大盘
改造后的长春新民大街有一种典雅的气质,长春改造,小红书种草大盘
长春，文艺的根系在蔓延,长春改造,小红书种草大盘
为迎接2027年大冬会，长春将对多处场馆改造,长春改造,小红书种草大盘
