Name,Type,Lat,Lng,Address
吉盛伟邦,交通设施,43.895145695856606,125.35463509460162,4路;79路;106路;116路;117路;168路;257路;258路;259路;357路;377路;377路[经翰林府];377路[经金岭嘉苑];377路神鹿峰专线;G225路;G24路;Z276路;Z279路;Z318路
蔚来超充站(长春驿来特新天地购物公园),交通设施,43.896883983714886,125.3416499565479,吉林省长春市南关区长通街道东四马路新天地购物公园
城科所(昆明路),交通设施,43.89983429087237,125.33967284812975,264路
长春站-南广场,交通设施,43.907133172006624,125.31772420443816,长春市宽城区长白路1号
停车场,交通设施,43.90027628457157,125.33808944133924,长春市南关区爱国胡同南关区第二幼儿园西南侧约130米
长春站,交通设施,43.9089481780311,125.31816293031765,长春市宽城区长白路5号
广汇园批发商城-停车场,交通设施,43.90383396342986,125.33563576088264,长春市宽城区长江路310栋18号
停车场(长利路),交通设施,43.90472808895088,125.34090667119266,长春市宽城区长利路军宇小区东侧
北亚泰大街,交通设施,43.910048582792925,125.33120025138217,轨道交通4号线
亚泰大街快速路桥下YTY-04停车场,交通设施,43.89704545112527,125.33607817347308,长春市东四马路与亚泰大街交汇以北
胜利公园,交通设施,43.89769233775825,125.3178501618911,轨道交通1号线
长春站,交通设施,43.90694877844108,125.31722830137257,轨道交通1号线;轨道交通3号线
长春站-北广场,交通设施,43.910860147810624,125.31771437094449,吉林省长春市宽城区群英街道铁北二路1776号
停车场(龙翔苑小区东南),交通设施,43.897995154470465,125.33896543479223,长春市南关区长通路新天地购物公园(亚泰大街店)北侧约30米
车海洋智慧城市便民洗车(新天地购物公园店)-地下停车场,交通设施,43.896493420004745,125.33997400254343,长春市南关区亚泰大街1138号中东城市广场亚泰大街店
云快充充电站(春玲物业服务有限公司充电站),交通设施,43.90661351225388,125.32640755610568,长春市宽城区长白路与东三条街交汇处长春黑水路批发市场
长春站北,交通设施,43.91164715785644,125.31722834200899,轨道交通1号线;轨道交通4号线
景东路-公共停车场,交通设施,43.90370823940011,125.34664601547104,长春市南关区景东路永宁小区西南侧
中国工商银行(长春南广场支行),金融,43.902303378229774,125.32555605108311,吉林省长春市宽城区胜利大街811号1层
中国邮政储蓄银行(长春市光复路营业所),金融,43.90082465526807,125.33691729846909,吉林省长春市南关区亚泰大街1138号109栋
中国邮政储蓄银行(长春市长利路营业所),金融,43.90389468912961,125.33760291292302,吉林省长春市宽城区长利路2号
中国工商银行(亚泰大街支行),金融,43.89452538753201,125.3385936766082,吉林省长春市亚泰大街1388号
吉林银行(长春龙兴支行),金融,43.8958792174703,125.33813131637578,吉林省长春市南关区东四马路323号(新天地购物公园F1)
交通银行(长春上海路支行),金融,43.89973476364685,125.33049228861775,吉林省长春市宽城区上海路261号银达小区19栋
中国农业银行(长春上海路支行),金融,43.89905564483068,125.3323544958167,长春市南关区大马路135号
中国邮政储蓄银行(长春市亚泰大街营业所),金融,43.89686639370854,125.33704189314997,吉林省长春市南关区亚泰大街1138号新天地购物公园
吉林农商银行(长春南关支行),金融,43.89929542871339,125.33536991626653,吉林省长春市南关区长通路1077号
中国农业银行(长春万晟支行),金融,43.896178307839314,125.34672476059635,吉林省长春市南关区长通路181~185号
中国农业银行(长春东七条街支行),金融,43.90566606023602,125.3373046055136,吉林省长春市宽城区东七条街与黑水路交汇东广盛世103号~104号
中国工商银行(长春东安屯支行),金融,43.90542404714194,125.34862204980705,吉林省长春市南关区东莱北街230号
中国工商银行24小时自助银行(新天地购物公园),金融,43.89705985356495,125.33921490566917,吉林省长春市南关区亚泰大街1138号新天地购物公园F1
吉林农商银行(长春东湾半岛支行),金融,43.905009442329515,125.34865251917387,东莱北街212号
中国邮政储蓄银行(长春市黑水路营业所),金融,43.90623907060669,125.33503964907858,吉林省长春市宽城区黑水路22号
盛京银行(长春永春支行),金融,43.89352189180655,125.33267076760403,吉林省长春市南关区西四马路100号
中国光大银行(长春大马路支行),金融,43.89274062059845,125.33326244844399,吉林省长春市南关区大马路835号
中国工商银行(长春南大街支行),金融,43.8840165384247,125.33975756670243,长春市南关区大马路1966号
中国银行(长春新发路支行),金融,43.89496645136883,125.32340765950427,长春市宽城区上海路999号
中国农业银行(长春四马路分理处),金融,43.892229708559896,125.32773319564959,吉林省长春市南关区西四马路455号1-2层
信用卡中心,金融,43.88936468706454,125.33334930834731,吉林省长春市南关区新春长大小区(长春大街南)
中国工商银行(长春长通支行),金融,43.894233316800694,125.34909652647721,吉林省长春市南关区东天街119号
中国民生银行(长春分行),金融,43.88619866471952,125.32365178502504,吉林省长春市南关区长春大街500号
中国建设银行(长春大马路支行),金融,43.89040232880811,125.33452118743153,吉林省长春市南关区长春大街1467号宝迪克公馆1楼
吉林农商银行24小时自助银行(长春新天地支行),金融,43.897735921202965,125.33814418125098,吉林省长春市南关区亚泰大街1138号新天地购物公园F1
中国农业银行(长春分行),金融,43.890930325776985,125.32475529222489,吉林省长春市北安路70号
兴业银行(长春分行),金融,43.87930640098673,125.33998279926857,吉林省长春市南关区解放大路20~24层和4楼地上4层部份房产号恒兴国际城1号楼
中国建设银行吉林省分行(长春西安大路支行),金融,43.8872450746064,125.30912513658745,长春市朝阳区西安大路810号
中国农业银行24小时自助银行(光复路),金融,43.90154696345186,125.33461872272223,光复大路506号
中国邮政储蓄银行(长春市东大桥营业所),金融,43.893688056170944,125.34922112993972,吉林省长春市南关区东天街183号
中国建设银行(长白路支行),金融,43.907199991030005,125.32757415477413,吉林省长春市宽城区长白路781号沈铁盛华庭6栋
驭马投银,金融,43.898880509668906,125.33242640231599,长春市南关区大马路万晟现代城-A区
中信银行(大经路支行),金融,43.8893033374371,125.33185071854867,吉林省长春市南关区长春大街1177号中远大厦F1层
中国工商银行(长春三八支行),金融,43.89351658698593,125.33146056291844,长春市南关区西四马路141号美嘉城一楼东侧
中国建设银行(长春南广场支行),金融,43.902619126442566,125.32549511886862,吉林省长春市宽城区胜利大街763号
吉林银行(长春政达支行),金融,43.90003444296037,125.32232134667377,吉林省长春市宽城区南京大街1015号
中国工商银行(光明路支行),金融,43.88747749960888,125.3174791927112,吉林省长春市朝阳区人民大街2111号
吉林银行(长春人民广场支行),金融,43.88650326175881,125.32283785424285,吉林省长春市南关区长春大街429号
吉林银行(长春长白路支行),金融,43.90674190955072,125.32591403440762,吉林省长春市宽城区长白路656号
中国工商银行(长春人民广场支行),金融,43.885928365522794,125.3170001646698,长春市朝阳区人民大街2303号
万晟金地公馆,房地产,43.89677927010396,125.34618032360841,长春市南关区长通路199号（新天地购物公园东行200米）
万晟现代城,房地产,43.89749596404845,125.33240539059545,吉林省长春市南关区大马路135号
中环十一区,房地产,43.89497407256897,125.34175608122966,吉林省长春市南关区乐亭街47号
万科东湾半岛,房地产,43.90223776834602,125.35117143616075,吉林省长春市南关区东莱北街693号
万龙花园,房地产,43.89378408270911,125.33684779544949,长春市南关区亚泰大街1355号（东四马路488号）
光复路小区-138栋,房地产,43.90117423819393,125.34065470396823,长春市南关区陕西路1173号
光复路-139栋,房地产,43.901512556711296,125.3402994354344,长春市南关区光复路139栋
一中教委宿舍,房地产,43.90147414438755,125.34161168022888,长春市南关区光复路南关区第二幼儿园东侧约80米
光复路-118栋,房地产,43.901620792887485,125.3386599476327,长春市南关区光复路118栋
567名居,房地产,43.898906135604676,125.33988846077597,陕西路456-77号
中环11区-A栋,房地产,43.900622688620345,125.34111820021882,长春市南关区陕西路242号
光复路小区-117栋,房地产,43.90129139297995,125.33841938315565,吉林省长春市南关区光复路115栋-12号
长通家园-15栋,房地产,43.9010593212502,125.34280772998777,吉林省长春市南关区长通家园15号楼
光复路-309栋,房地产,43.90191035286082,125.33816708293658,长春市南关区光复路309号
光复路小区-116栋,房地产,43.90091842140524,125.33853759184909,长春市南关区太平街南关区第二幼儿园西侧约80米
光复路-127栋,房地产,43.90056248314347,125.33956033432833,吉林省长春市南关区陕西路127栋
长通家园-A区,房地产,43.900304205591034,125.34407760989768,吉林省长春市南关区长通街道光复路长通家园
陕西路-182号楼,房地产,43.900612700579074,125.34122023230239,吉林省长春市南关区中环十一区A栋(伪满皇宫博物院南)
光复路-113栋,房地产,43.901360229059414,125.33737231809249,长春市南关区光复路小区113栋
长通家园B区-B10栋,房地产,43.899838759540316,125.3432590621302,吉林省长春市南关区长通家园B10栋
长通家园A区-A7栋,房地产,43.9001811069779,125.34349804510599,吉林省长春市南关区长通家园A7栋
光复路-109栋,房地产,43.90107924232867,125.33682721801704,长春市南关区光复路109栋
小铁道街-405栋,房地产,43.90133978294819,125.34356121025101,长春市宽城区光复路长春市回族小学东北侧约150米
中环十一区-8栋,房地产,43.89904944818601,125.34128840608548,长春市南关区中环十一区8栋
女子公寓-B栋,房地产,43.90026357806185,125.34069041260678,长春市南关区陕西路308号
长通家园B区-B9栋,房地产,43.89952012000578,125.3430420956314,吉林省长春市南关区长通家园B9栋
女子公寓,房地产,43.899993354414846,125.34059461067218,吉林省长春市南关区陕西路274号
中环十一区-9栋,房地产,43.89878559460407,125.34115955759503,长春市南关区陕西路396号A
中环11区-11栋,房地产,43.899002397378624,125.3418896715365,吉林省长春市南关区东三马路431号
光复路-308栋,房地产,43.90184307811434,125.33774852428907,长春市南关区光复路308栋
陕西路-117号楼,房地产,43.90146177977239,125.34082348867281,长春市南关区光复路南关区第二幼儿园东北侧
光复路-128栋,房地产,43.90043170584081,125.34000732049294,长春市南关区陕西路217号
陕西路-242号楼,房地产,43.90048605584373,125.34086326045454,长春市南关区陕西路长春市回族小学西北侧约40米
光复小区-122栋,房地产,43.90041458304801,125.3375858231278,吉林省长春市南关区太平街光复小区
光复路-119栋,房地产,43.90120733543449,125.33935890488551,长春市南关区太平街77号
长通家园A区-A9栋,房地产,43.900519411815374,125.34222974151126,吉林省长春市南关区长通家园A9栋
光复路小区-213栋,房地产,43.90319358471074,125.33804909862685,长春市宽城区兴起胡同光复路小区
长通家园-B区,房地产,43.89934436163751,125.34395316901877,长春市南关区昆明街长通家园
光复路小区,房地产,43.90326066583881,125.33788818793175,吉林省长春市宽城区东广街道光复北路116号
光复小区-121栋,房地产,43.9000324505784,125.33758411358217,长春市南关区爱国胡同龙祥苑北侧约150米
光复路-126栋,房地产,43.90036602743627,125.33699954550771,长春市南关区光复路126栋
光复路小区-212栋,房地产,43.90271377792553,125.33799556017298,吉林省长春市宽城区东七条街光复路小区
军宇小区,房地产,43.90448478694784,125.33944106415885,吉林省长春市宽城区黄河路1808号
光复路庆丰大厦,房地产,43.90223132931176,125.33588571118767,宽光复大路431号
长通家园A区-A8栋,房地产,43.90047339742019,125.34365198678526,吉林省长春市南关区长通家园A8栋
光复路小区-209栋,房地产,43.902380757653354,125.33717371379568,长春市宽城区东七条街百利宾馆南侧约90米
女子公寓-C栋,房地产,43.899832711007065,125.34054872871684,长春市南关区中环十一区C栋
光复路-132栋,房地产,43.90022744216391,125.33890988514759,长春市南关区光复路132栋
龙翔苑-B栋,房地产,43.89835071838594,125.33954993693702,长春市南关区长通路567名居西南侧约40米
陕西路小区,房地产,43.90216655243244,125.34159510649428,长春市宽城区伪皇宫交警队楼上
陕西路-217号楼,房地产,43.90065973175787,125.34013012647189,吉林省长春市南关区第二幼儿园(伪满皇宫博物院西南)
光复路-210栋,房地产,43.9028670493167,125.33660604932406,长春市宽城区光复路210栋
龙祥苑,房地产,43.89848258401959,125.33778501543009,陕西路480号
光复路小区-215栋,房地产,43.90383115534886,125.33768488460568,吉林省长春市宽城区光复路小区(伪满皇宫博物院西)
太平街-93号楼,房地产,43.90102514480376,125.3389882257192,吉林省长春市南关区第二幼儿园(伪满皇宫博物院西南)
光复路小区-115栋,房地产,43.90103727947002,125.33827869427316,吉林省长春市南关区光复路小区115栋
中环十一区-12栋,房地产,43.898621924317276,125.34182390478061,长春市南关区中环十一区12栋
长通家园,房地产,43.89912775514063,125.34570490671487,吉林省长春市南关区向阳街
长通家园A区-A6栋,房地产,43.900259564821994,125.34460934459153,吉林省长春市南关区长通家园A6栋
567名居-6号楼,房地产,43.898847188111056,125.33939165449709,长春市南关区陕西路567名居
吉盛商务宾馆(长春火车站伪满皇宫店),酒店,43.90050735772063,125.3308434241051,胜利大街1252号
如家华驿酒店(长春东大桥店),酒店,43.89447541427829,125.34624071182995,长春大街2511号中环11区41号楼
锦江之星(长春火车站新店),酒店,43.902277490868066,125.32280542846287,珠江路318号珠江路和东二条交汇
全季酒店(长春火车站店),酒店,43.90668893497384,125.3222301074713,长白路358号
雅客小镇假日酒店(长春火车站伪满皇宫店),酒店,43.895964398274145,125.33640530203563,亚泰大街1169号
汉庭酒店(长春火车站店),酒店,43.90732268197568,125.31970104195418,长白路1号
思瑞秋酒店(长春伪满皇宫火车站店),酒店,43.89367253791521,125.33892687438261,长通街道中环11区8号楼1单元101室
myhome时尚宾馆,酒店,43.89333630825679,125.33497714894315,老市场胡同永春二期8号楼107室
丽晶饭店(长春火车站店),酒店,43.90419023792706,125.31845536943057,人民大街6号黄河路客运站旁
全季酒店(长春新天地长春大街店),酒店,43.890608859936854,125.33359832532308,大马路1059号
长春泰玖嘉旗假日酒店,酒店,43.89928305142082,125.33116719004911,上海路与大马路交汇
如家酒店·neo(长春火车站店),酒店,43.907157246709055,125.31966646118643,长白路25号
如家商旅酒店(长春人民广场重庆路活力城店),酒店,43.88870890139701,125.33207015189257,长春大街1212号
长春亚泰饭店,酒店,43.888576163640266,125.31895164632105,人民大街1968号
锦江之星(长春吉大二院人民广场店),酒店,43.88236618503656,125.32404729557645,民康路328号
环球大酒店(长春伪满皇宫新天地购物公园店),酒店,43.89002420077368,125.33326735939893,吉林省长春市南关区大马路1119号(与长春大街交汇处)
雅客小镇假日酒店(长春人民广场重庆路),酒店,43.887409882686626,125.32824209049723,长春大街与大经路交汇西行30米 (860号)
全季酒店(长春吉林大路店),酒店,43.880111784325,125.34996688301929,吉林大路535号
长春吉亚思商务宾馆,酒店,43.886351528365935,125.33637449616661,大马路与四道街交汇
长春香格里拉,酒店,43.88729501394291,125.31200865146013,西安大路569号
桔子酒店(长春火车站万达广场店),酒店,43.91108131918897,125.32631339218837,铁北二路1144号
汉庭酒店(长春吉林大路地铁站店),酒店,43.88078940124728,125.35013853994971,吉林大路535号
科技城商务宾馆(长春火车站店),酒店,43.90362072917938,125.31818297497982,长江路开发区长春科技楼6楼
非凡·臻品酒店(长春火车站店),酒店,43.90214049776719,125.3238082929487,珠江路与东二条交汇处
全季酒店(长春人民广场万象城店),酒店,43.885494266044944,125.3112268884591,同志街119号
汉庭酒店(长春人民广场店吉大二院店),酒店,43.88065571030795,125.32724456023809,民康路666号 (与四道街交汇处)
汉庭酒店(长春人民广场重庆路店),酒店,43.88774221911414,125.31849128594637,人民大街2076号
爱遇智能影院公寓(长春天伦中央店),酒店,43.89343917223353,125.3331424752844,大马路55号天伦中央区A1栋21层2111房
中长大厦(长春火车站店),酒店,43.90641460005326,125.31127484419794,辽宁路458号
艾斯酒店(长春重庆路人民广场店),酒店,43.887290038914074,125.32218699125539,清明街868号
吉林省松苑宾馆,酒店,43.89439839503917,125.31009780167399,吉林省长春市宽城区新发路1169号
珠江旅馆,酒店,43.90242597687617,125.32859687380262,吉林省长春市宽城区珠江路802号
长春星河快捷公寓,酒店,43.89495427221779,125.34764245770346,东大桥转盘长春大街口处（东大小区2-8号）
长春睿家时尚宾馆,酒店,43.90227308715832,125.32832621083064,吉林省长春市宽城区珠江路792号
长春佳园宾馆,酒店,43.89529757172445,125.33902201703265,吉林省长春市南关区中环十一区2栋门市
浩泰宾馆(东六条街),酒店,43.9062839969728,125.33506355741982,吉林省长春市宽城区东广街道长白路5号
长春安居客房,酒店,43.89812174708044,125.33915625222346,吉林省长春市陕西路中环小区14A栋
长春悦洋宾馆,酒店,43.899040829187534,125.33090229455127,吉林省长春市南关区上海路b区7号楼
吉士蜗窝公寓(黄河路店),酒店,43.90506304613483,125.33352225735347,吉林省长春市宽城区东广街道黄河路13号
佳之缘时尚宾馆(中环十一区西南),酒店,43.89526542777666,125.33903902521762,吉林省长春市南关区亚泰大街11区2栋
泊寓城市青年家(胜利大街店),酒店,43.90042375675755,125.33025765492091,吉林省长春市宽城区胜利大街1215号（上海路交汇处）
东城旅馆(长春大街店),酒店,43.89481098303428,125.34570255290622,吉林省长春市南关区东大桥东大小区二期22栋
小薇旅馆,酒店,43.90245001111503,125.32992232107019,吉林省长春市宽城区珠江路912号
阳阳招待所,酒店,43.900196063659585,125.33061947450446,吉林省长春市宽城区东三条街888-5号
鑫新旅店(长春南关店),酒店,43.89343722171157,125.33528250006698,吉林省长春市南关区四马路永春g区8栋
蓝旺旅馆,酒店,43.89693593398104,125.33550223756544,长春市南关区东五马路永长社区中环自治小区
实墙公寓可日租,酒店,43.89563104867723,125.33049094096025,长春市南关区汪清街永春B区2区自治小区南侧
钰如时尚旅馆,酒店,43.89488725685642,125.34014286533227,吉林省长春市南关区福禄街170号十一区10栋
南关区家玉美宾馆酒店用品店,酒店,43.892900524061425,125.3400028138033,吉林省长春市南关区亚泰大街1588号东北宾馆酒店用品城2层23号场地
新乐旅馆(西五马路店),酒店,43.89535037311635,125.33112381241412,长春市南关区西五马路美嘉城大厦
紫月时尚入住,酒店,43.89217314911958,125.33629626633443,吉林省长春市南关区东三马路838号
长春市市场监督管理局宽城分局东广市场监督管理所,政府机构,43.90176948326889,125.33949040100218,长春市南关区光复路南关区第二幼儿园西北侧约30米
长春市公安局交通警察支队光复路中队,政府机构,43.900402542106185,125.34048030023997,长春市南关区陕西路226号
长春市南关区长通街道办事处,政府机构,43.897007739775695,125.33579067871969,长春市南关区亚泰大街1087号
长春市城市建设档案馆,政府机构,43.901092186386165,125.34139290733204,长春市南关区陕西路南关区第二幼儿园东侧约70米
国家税务总局长春市南关区长通税务所,政府机构,43.8970057125838,125.33579666960433,吉林省长春市南关区亚泰大街1055号
长春市市场监督综合行政执法支队宽城大队东广中队,政府机构,43.90176637729978,125.33950339887367,长春市南关区光复路南关区第二幼儿园西北侧约30米
长春市市场监督管理局宽城分局东广市场监管所食品快速检测室,政府机构,43.901774597840436,125.3394764019165,长春市南关区光复路南关区第二幼儿园西北侧约30米
吉林省政协,政府机构,43.89708623402008,125.32754365273321,吉林省长春市南关区新春街道上海路30号
长春市公安局南关区分局长通路派出所清真寺社区警务室,政府机构,43.89855887543713,125.34575338936185,吉林省长春市南关区向阳街15长通家园G1栋
国家税务总局长春市宽城区税务局南广税务所,政府机构,43.90205496048101,125.32943262089447,长春市宽城区南广街道东四条衔448号
长春市食品药品监督管理局南关分局长通监管站,政府机构,43.89890280517798,125.33851710224344,长春市南关区陕西路567名居西侧约40米
吉林省人民政府,政府机构,43.89453190891456,125.31917983913938,长春市宽城区新发路329号
光复路南社区综治中心,政府机构,43.8990160332114,125.3386309435923,长春市南关区陕西路567名居西侧约40米
国家税务总局长春市南关区税务局新春税务所,政府机构,43.8970021664326,125.33138097627979,吉林省长春市南关区新立街23号
光复路南社区退役军人服务站,政府机构,43.899006783438196,125.33866492739212,吉林省长春市南关区陕西路486号
长春市宽城区东广街道办事处,政府机构,43.90448387838053,125.33570505003988,吉林省长春市宽城区黄河路1462号
松竹梅社区社会服务管理站,政府机构,43.89736032375503,125.33143656525158,吉林长春市南关区汪清街172号
吉林省住房和城乡建设厅,政府机构,43.8959320588357,125.32202600684572,长春市宽城区贵阳街287号建设大厦
南关区长通街道公共服务中心,政府机构,43.89700889311347,125.33575573870883,吉林省长春市南关区亚泰大街1055号
人社就业服务窗口(光复路南社区),政府机构,43.89891069442878,125.33853308532106,陕西路457号光复路南社区
长通街道东安村村民委员会,政府机构,43.90076872388591,125.33632717937759,太平街106栋9号附近
长通街道办事处清真寺社区监督委员会,政府机构,43.898872755264065,125.34577120345986,长春市南关区向阳街长通家园-南区
宽城区行政执法局东广中队,政府机构,43.90103775719982,125.33392372974679,长春市南关区亚泰大街利通商场
黄河路南社区居民委员会,政府机构,43.90580908081002,125.33839142240258,长春市宽城区黑水路东广老街东北侧约50米
长通街道综治维稳工作中心,政府机构,43.898937733674416,125.33852906923919,长春市南关区陕西路457号
长通街道东安村村民委员会综治中心,政府机构,43.900749156253404,125.33623733350029,长春市南关区东六条与太平街交叉路口往东北约70米
东广街道黄河路北社区综治中心,政府机构,43.90578604879305,125.34062264940513,长春市宽城区长白路长春市育新学校中学部南侧
南关区长通街道清真寺社区拥军服务站,政府机构,43.8988982871967,125.34580624795598,长春市南关区向阳街长通家园-南区
清真寺社区综治中心,政府机构,43.898841288074365,125.34573115464235,吉林省长春市南关区向阳街万晟金地公馆北侧约110米
东站街道十委社区,政府机构,43.890012785366515,125.36164439482911,吉林省长春市二道区西绿安街4号
长春市南关区长通街道光复路南社区居民委员会,政府机构,43.89899533464056,125.33858798747895,长春市南关区陕西路457号
黄河路北社区委员会,政府机构,43.90461722892678,125.33563305550348,长春市宽城区黄河路广汇园批发商城
龙兴社区综治中心,政府机构,43.89684711050724,125.33591656198222,长春市南关区亚泰大街爱德医院
永长社区居民委员会,政府机构,43.89482121867831,125.33391481983857,吉林省长春市南关区大马路596号
长春市环境保护局长江路经济开发区分局,政府机构,43.90205484772727,125.32937983849347,长春市宽城区东四条街448号
长春市南关区监察委员会派出长通街道监察办公室,政府机构,43.89685606013045,125.3359285364148,长春市南关区亚泰大街爱德医院北侧
长春市房产产权登记发证中心,政府机构,43.88577618480675,125.33203463653942,吉林省长春市南关区大经路1130号
长春市房地产交易与权属登记大经路服务中心,政府机构,43.885660084054834,125.33208548270949,长春市南关区大经路1130号
巨宝左克集体图嘎乌龙查干花种畜场敖都,政府机构,43.906971123081405,125.34425995514371,长春市宽城区东八条信达·东湾半岛第-四区西南侧约140米
二道区政务服务中心,政府机构,43.8979210726349,125.36540874521106,长春市二道区惠工路799号
