Name,Lat,Lng
椒爱水煮鱼川菜(中东新天地店),43.89716781943821,125.33841532416606
遇见南洋小馆(新天地店),43.89726796212206,125.33795864420539
康记麻辣烫土豆粉蒸饺,43.89854606360196,125.33817161843294
花子大冷面(新天地购物公园店),43.897182496000845,125.3387400896478
luckincoffee瑞幸咖啡(新天地购物公园店),43.89693714816251,125.3379088953511
700CC(长春中东新天地购物公园店),43.897265860035766,125.33827137524281
饭婉儿汤饭馆(新天地购物公园亚泰大街店),43.89710996733548,125.33957973065249
孟楚桥新疆炒米粉(中环11区店),43.89632593569315,125.34101810161746
朴老五果木炭烤肉(万龙花园店),43.89391949453538,125.3378006301688
农安老乐哥溜达串(长通路店),43.89620024707574,125.34434670727865
品臭坊臭豆腐(新天地购物公园店),43.89721036472478,125.33902690535214
迎客来咱家饭庄,43.901368848641816,125.34081256208783
百利宾馆餐饮(餐饮部),43.90378101327596,125.336856903846
正嘉老味烧烤,43.90058818918958,125.34007418955923
老妈面馆东北农家菜(陕西路店),43.90026689368901,125.3397405052813
食香美馔美食城,43.90142634220299,125.3371874819758
北丐先生·野馄饨·MALL烧烤(新天地购物公园店),43.89743815476896,125.33957352686954
无名小吃(光复路店),43.9023650915661,125.33711479907691
金禾家牛肉汤饭,43.902089894335745,125.34242361091948
西塔老太太泥炉烤肉(中东新天地店),43.89747232351789,125.33955451151641
个中味排骨卤肉饭(陕西路店),43.89979748066633,125.33940096895981
老一味水煎包(三马路店),43.89475226114489,125.3429419667239
延边玉香狗肉馆(东七条街),43.901015931457565,125.33705896688875
汉堡王(新天地店),43.89689310127358,125.3394279180208
沈老头包子(光复路店),43.901082574098076,125.33712583116854
马四哥原味烧烤店(小铁道街小区店),43.90118919114338,125.34426716117568
酒香居店小二(长春大街总店),43.894420702632274,125.34600228960116
海底捞火锅(新天地购物公园店),43.896500805008706,125.3372898109389
回宝珍饺子馆(长通路店),43.8958877028388,125.3456108127048
邵汇大虾(新天地店),43.89730102573074,125.33824937101619
楼外楼(东大桥店),43.89469454554373,125.34273482657163
李连贵熏肉大饼(新天地购物公园店),43.89713341740944,125.33888303321606
大同江冷面(新天地店),43.897303026575194,125.33824936976009
肯德基(新天地店),43.89669369353542,125.33732265778785
川天椒麻辣烫(龙祥苑店),43.89851511200506,125.33816264716134
转么么自助小火锅(新天地购物公园店),43.89729102150754,125.33824937729386
伟大航路烤鱼(新天地购物公园店),43.89728198345014,125.33825437889574
东大桥小国抻面烧烤(长通路店),43.89600039495761,125.34719486820921
恩燕烤鸭(新天地购物公园店),43.8970881910492,125.33904297280984
南方风味鼎轩包子面馆,43.898473939606625,125.33818565584055
陈记板面王,43.90265272912574,125.3366531657841
重庆切面(光复路店),43.90198112015403,125.33633519506361
福寿德道口烧鸡(新天地购物公园店),43.89721354656808,125.33913384881664
刚子烤鸭脆皮,43.901327403635484,125.33681403843767
不二烤梨(新天地购物公园店),43.897270562967115,125.3391348126714
国营大冷面饭店,43.899697191351756,125.33110909190387
上当一回面食店(光复路店),43.90125015866938,125.33703381303003
亿顺饼业,43.90198609171234,125.33806111215793
慈佳特色烧烤城,43.90406064183539,125.33777758550467
生力源饼业,43.90196666494581,125.3376625100154
玉华超市(陕西路店),43.900295825405586,125.34044438183601
李德平价超市,43.90131072002799,125.3433950620292
煜成超市,43.901062974445594,125.34301690315725
吉家超市(陕西路店),43.89967895987109,125.34062484437565
启隆超市,43.90170171779387,125.33994232989825
圣沅酒行,43.90106319133829,125.34054578781974
万家自选超市(光复路店),43.901254904404034,125.33916095510713
居无忧超市(陕西路店),43.89986473398871,125.34009573300118
可欣汾酒竹叶青专卖店,43.900452792960266,125.34011428774095
鹏盛轩超市,43.89837712110461,125.34021477310557
迎赢扑克百货,43.90152900661662,125.3405844167051
天德进口食品,43.90162875150369,125.3400523696051
广源挂面大全,43.901337097633785,125.34078458450472
仓鼠进口食品折扣店(光复路店),43.90211103314546,125.33792513237252
徐氏食品商行(光复路店),43.901145627613126,125.3421361973617
果小果空运水果批发,43.899908575701325,125.33999971586978
金鑫批发,43.90064301998099,125.34021112998617
浩源鑫经销处,43.90039063406631,125.33989637343461
天一零食天地,43.90217918900584,125.33759040920908
顺德干果商行,43.90308148386001,125.33633825931459
双海商贸,43.900942882746484,125.33914920755531
鑫达源货架,43.89979471571774,125.34009478488696
紫竹林百货行,43.90025921696185,125.33945560292898
永信百货调料(光复路店),43.90175403061363,125.3391675492115
励颖卫生用品百货行,43.90158866362813,125.34029037453296
佳瑞食品商行,43.90166071156415,125.3399413634607
得力文具(超俐达店),43.90085078439143,125.33902734149747
超俐达办公文具,43.90088178825323,125.33902831674914
吉佳商场,43.90165362874371,125.33599500421502
旺多多罐头,43.90152585058669,125.34060141984536
叶氏百货商行,43.90024911377364,125.33934265512185
宽城区洁优贸易行,43.90064844207942,125.33956926506265
东北电器城(东六条街店),43.899449028027036,125.33572216374309
胃康蜜杏,43.90107527579614,125.34290179471968
宝发体育用品,43.90057732288496,125.33867276433449
东泽商超设备货架,43.899737894686446,125.33934603501649
文博雅汇,43.90237723134412,125.34230829542525
大平烟酒超市,43.90035695855578,125.33985640794818
远舰文具,43.900819832859895,125.3386146153987
长春礼物(伪满皇宫博物院店),43.902283401530006,125.34228936215672
三和百货(光复路店),43.90163162131363,125.33840412073076
振华货架二楼展示厅,43.90010344419149,125.34013954911681
博采文具(太平街店),43.900773621716404,125.33835983671798
大明百货,43.90110579300227,125.33835258175463
鑫顺百货(光复路店),43.90165859833511,125.33854999216109
上海家化华禹蒙,43.90109986311504,125.3381967120117
腾达百货,43.90117100459162,125.3381796699157
辛桂荣服装批发,43.90041420827989,125.33840008279742
金万年粤东文化,43.90055541463325,125.33851988627485
真好香吉林省总代理,43.90079201250491,125.33844775575767
伪满皇宫博物院-游客服务中心,43.90194016998008,125.34248577733389
伪满皇宫博物院-售票处,43.90192514292692,125.34248779111414
小车的宠物店,43.90097484432416,125.33941006823538
专属美艺,43.899576396193396,125.33832776356239
伪满皇宫博物院-咨询中心,43.901850981329964,125.34231473660311
菜鸟驿站(长春光复小区117店),43.90118088106346,125.33876323416429
菜鸟驿站(南关区北中环十一区9栋店),43.89877495231033,125.34091151736328
林缘香行,43.90078897404839,125.33830986392158
伪满皇宫博物院游客服务中心-讲解员办公室,43.902074315121254,125.3426597927866
伪满皇宫博物院游客服务中心-寄存处,43.901963506663364,125.3423626749863
伪满皇宫博物院游客服务中心-影视厅,43.90209112271368,125.3426777925031
丰源婚庆圣诞,43.90165035224085,125.33753390472766
大坤物流,43.902117518406385,125.34587490063075
光复路邮局,43.90082877257606,125.33689632279156
福奈特洗衣·洗鞋·奢侈品护理(新天地购物公园店),43.8971379334738,125.33920886012181
新天地购物公园-中东新天地会员中心,43.897560288812144,125.33761379900743
小米之家(中东新天地购物公园店),43.90248899650684,125.34479382097133
鑫泓货站(黄河路店),43.9046755064095,125.3401977054828
韵达速递(光复路店),43.9010659445643,125.3452967617229
金达香业,43.90140725917892,125.33560487702893
琪洁婚庆百货,43.9010608640989,125.33542747817116
荣盛服务社,43.8982117017966,125.33890432533734
辽西物流(黄河路店),43.90470919594412,125.3388811272752
超俐达库房,43.90142004595065,125.34404169339159
盛成洗涤总汇,43.90410730770337,125.33798534595046
海尔服务店(光复路昕源电器行店),43.89938539605396,125.33563037245652
比耐恩月子护理中心,43.897626362649724,125.33294872929665
岭城物流,43.9007594578683,125.3461344732366
铁邦物流,43.904714223709625,125.34011667958607
得力配送中心,43.89899246610028,125.33603096487973
直梯(客梯),43.89764163167583,125.33846998361676
小白物流,43.904708254344385,125.34022767226091
直梯(客梯),43.897614712185195,125.33845701047593
新天地购物公园-民品劳业,43.89755623735178,125.33762179322042
灯笼婚庆,43.901353475876455,125.3350340091727
新天地会员中心,43.89743509795184,125.33809941269635
直梯(客梯),43.897018382484035,125.33927290510367
新天地购物公园-休息区,43.89711413978751,125.3389190244582
新天地购物公园-售票台,43.89707303807578,125.33919190822496
新天地购物公园-休息区,43.89709253428161,125.33886506906859
悟添佛品佛龛,43.900782345881,125.33839979928398
公厕,43.90224184085598,125.34062983279698
公共厕所,43.90024014956414,125.33839921567693
长兴装卸队,43.899948154689525,125.33906600960671
公厕,43.90187607905194,125.3425839000273
南关区长通街道清真寺社区,43.89888661057868,125.3457822133166
缘香源香行(光复路店),43.90204974435307,125.33679847141237
众亮物流,43.90037192224791,125.33937254967005
巧手吉才洗涤(小铁道街小区店),43.90123949138659,125.34383459254707
辉煌办公广告,43.9003186201855,125.33610687130684
