Name,Type,Lat,Lng
伪满皇宫,交通设施,43.90139023528775,125.3416987833509
城科所,交通设施,43.89979389557176,125.33971886475447
陕西路,交通设施,43.898133441297084,125.33712598108023
市七十中学,交通设施,43.90578544606187,125.34024365841636
东四马路,交通设施,43.896340660287414,125.33957719458814
东七条,交通设施,43.90587493434295,125.33750218296247
光复路,交通设施,43.900385123803446,125.33239240466452
黑水路,交通设施,43.905553381802775,125.33459324368319
六马路,交通设施,43.897740773235,125.33332762095637
东湾半岛二区,交通设施,43.90201871028437,125.34932598783915
吉林道口,交通设施,43.90697233336064,125.34570615654073
东安屯,交通设施,43.9053008526124,125.34882169391639
东大桥,交通设施,43.895149050976045,125.34698788610545
东广场,交通设施,43.905396014230426,125.33080236313016
省政协,交通设施,43.89815384099147,125.32876836114022
南广场,交通设施,43.90207967797984,125.32741762158628
二马路,交通设施,43.89071492285318,125.3376370381947
桃源路,交通设施,43.891685061645006,125.34959100282579
长春站,交通设施,43.905865690607435,125.31803800833966
长春站-公交车换乘站广场,交通设施,43.90632442374407,125.31784406982165
四马路,交通设施,43.89333103449651,125.3331923872438
向阳街,交通设施,43.8955193432255,125.34407173977951
吉盛伟邦,交通设施,43.895145695856606,125.35463509460162
东湾半岛一区,交通设施,43.90056862515283,125.35091494589665
东三马路小学,交通设施,43.89419928365537,125.34179848876272
祥和小区,交通设施,43.89874840979863,125.35230800804658
黄河路客运站,交通设施,43.90459888086312,125.31866440183748
省政协,交通设施,43.8971243393821,125.32709183226575
永春批发,交通设施,43.89542208736747,125.33062854631133
东三条,交通设施,43.9068996066999,125.32660823813013
永宁桥,交通设施,43.90542208118818,125.34676368461865
五马路,交通设施,43.893413288070306,125.3263923660948
亚泰大街,交通设施,43.891445773029794,125.33988739108732
东大桥街,交通设施,43.89669855074122,125.35048024042732
长春站前温州城,交通设施,43.90702909955292,125.32380580840967
长白路,交通设施,43.907132164330946,125.32342305241474
永春路,交通设施,43.8935652691797,125.33232078845973
长白路东二条,交通设施,43.90686870977869,125.32459030707263
亚泰大街(新天地购物公园),交通设施,43.89649639558161,125.33625023133209
长春长白路火车站,交通设施,43.90703216247291,125.32258346454852
东天街,交通设施,43.88932555533641,125.34978929223237
铁北二路,交通设施,43.91093879409168,125.33111060308106
三马路,交通设施,43.89050805334716,125.33157529932889
东广场(远东批发),交通设施,43.90558487280145,125.33242881584012
东三道街,交通设施,43.88746100153295,125.34234690540048
远东批发,交通设施,43.905536925393356,125.32985381493978
大马路,交通设施,43.88982748407321,125.33658059661455
春城雅苑,交通设施,43.910637831620846,125.32908575074816
荣光桥,交通设施,43.88677980577436,125.35133660099066
平治街,交通设施,43.886351581800376,125.33106681874567
伪满皇宫地铁站-D口,交通设施,43.90350195292627,125.34602198327376
伪满皇宫,交通设施,43.9041941147365,125.34580797556725
伪满皇宫地铁站-C口,交通设施,43.90398523298732,125.34658263906144
伪满皇宫地铁站-B口,交通设施,43.90487781429494,125.34577228509309
东广场地铁站-C口,交通设施,43.90608493804291,125.33251807013767
东广场地铁站-B口,交通设施,43.90674912464065,125.333233398782
东大桥,交通设施,43.89774401396799,125.35059594533922
东广场,交通设施,43.906535427066316,125.33209691218816
东大桥地铁站-A口,交通设施,43.89746526123128,125.35075061465925
东广场地铁站-D1口,交通设施,43.90633846310041,125.33107548708432
东大桥,交通设施,43.89701161431465,125.35106792277575
亚泰大街,交通设施,43.89186705197708,125.33963930618378
北亚泰大街,交通设施,43.910048582792925,125.33120025138217
北亚泰大街地铁站-A口,交通设施,43.910458734216014,125.33157853126228
北亚泰大街地铁站-B口,交通设施,43.91050924057297,125.32977206913723
大经路,交通设施,43.88792641477393,125.32943086389032
胜利公园,交通设施,43.89769233775825,125.3178501618911
东新路,交通设施,43.88971325192046,125.35948991359908
长春站,交通设施,43.90694877844108,125.31722830137257
胜利公园地铁站-B1口,交通设施,43.89849522467438,125.31813640145093
长春站地铁站-C口,交通设施,43.907060431621375,125.31743157873558
胜利公园地铁站-A口,交通设施,43.89819509962073,125.31711066531317
胜利公园地铁站-D口,交通设施,43.89679437992121,125.31748856619707
东新路地铁站-B口,交通设施,43.889487128906815,125.35978137583555
东新路地铁站-A口,交通设施,43.889471053348956,125.35924982907028
太平街停车场,交通设施,43.90083374114978,125.34036397055047
陕西路2停车场,交通设施,43.900531202353974,125.34052320185295
光复路-路侧停车场,交通设施,43.90134489665817,125.34221208326935
停车场(光复路),交通设施,43.90155121663066,125.33786664646173
光复路庆丰大厦-停车场,交通设施,43.90299029892416,125.33636929103194
新天地购物公园(亚泰大街店)-地上停车场,交通设施,43.896831225694775,125.33977684386647
新天地购物公园(亚泰大街店)-地下停车场,交通设施,43.8966463887429,125.33912320079263
远东服装大厦-停车场,交通设施,43.905604279420146,125.33119378316522
活力城-地下停车场,交通设施,43.88861164880337,125.32770339154126
长春站-南地下停车场,交通设施,43.906551173729945,125.31880447415016
长春国贸批发西北侧-停车场,交通设施,43.90233281224624,125.33408229421443
欧亚益民-地上停车场,交通设施,43.886516920641284,125.33589025721682
吉佳商场停车场,交通设施,43.90169985743464,125.33548585725703
清真寺(昆明街)-南门地上停车场,交通设施,43.89762870183889,125.34274514424865
农贸水产市场(长白路店)-地上停车场,交通设施,43.906663353027724,125.33932804004966
长春市妇产医院-地上停车场,交通设施,43.89430155128315,125.32697697084899
汪伪政府驻伪满洲国大使馆旧址-停车场,交通设施,43.89942778092669,125.33959416950917
好旺角大厦-地上停车场,交通设施,43.89340792256338,125.3236906690744
停车场(胜利大街),交通设施,43.9005275639226,125.33170844255758
东北宾馆酒店用品城-停车场,交通设施,43.892719640482454,125.3397409467274
停车场(龙翔苑小区东南),交通设施,43.897995154470465,125.33896543479223
长春科技城-停车场,交通设施,43.903859746890994,125.31809642939604
停车场,交通设施,43.90027628457157,125.33808944133924
万晟现代城B区C座-停车场,交通设施,43.897462260190764,125.33352827381405
产院胡同-停车场,交通设施,43.894903512747405,125.32478744266753
车海洋智慧城市便民洗车(新天地购物公园店)-地下停车场,交通设施,43.896493420004745,125.33997400254343
伪满皇宫博物院-东北侧地上停车场,交通设施,43.90460846897525,125.34433631400294
亚泰大街快速路桥下YTY-03停车场,交通设施,43.89522445284186,125.33774503334871
龙洋游泳馆-停车场,交通设施,43.91076105742092,125.32877594687595
人德福检车线-地上停车场,交通设施,43.901954295864144,125.34660142910107
亚泰大街快速路桥下YTY-04停车场,交通设施,43.89704545112527,125.33607817347308
博信大厦东侧-门前停车场,交通设施,43.89907962811543,125.33442801599061
长通路停车场,交通设施,43.89718168634294,125.34207998064434
景东路-公共停车场,交通设施,43.90370823940011,125.34664601547104
亚泰大街快速路桥下YTY-06停车场,交通设施,43.90244777742533,125.33248945643271
利通商场-停车场,交通设施,43.90075461755313,125.33393791697382
广汇园批发商城-停车场,交通设施,43.90383396342986,125.33563576088264
停车场(长通家园东北),交通设施,43.90015380106362,125.34602172650813
长通街道办事处-停车场,交通设施,43.89766459473913,125.34012725411215
向阳街停车场,交通设施,43.89653834352374,125.34443062084482
停车场(长利路),交通设施,43.90472808895088,125.34090667119266
停车场(铁东街),交通设施,43.90413399591298,125.34660254531428
长春春谊宾馆-停车场,交通设施,43.90547672253282,125.31862686206766
长春站-北广场内部专用地上停车场,交通设施,43.910864069232986,125.32066738947852
长通家园-G区-停车场,交通设施,43.898697930293736,125.34675321635372
道台小区-停车场,交通设施,43.89889381873845,125.33354028705743
东四马路停车场,交通设施,43.89674099863498,125.34183912670856
长通家园-J区-停车场,交通设施,43.89768602161368,125.34699540613238
天香水疗会所-停车场,交通设施,43.88763787125966,125.32885932020324
蓝色港湾二期-停车场,交通设施,43.90073294185454,125.36478950909493
