ID,GVI,SVF,Enclosure,Clutter
1,6.42,42.71,49.87,2.09
1001,10.32,28.06,66.24,1.11
1006,10.75,37.17,59.99,0.77
1011,0.01,29.05,65.54,3.39
1013,0.07,23.02,73.19,2.19
1015,0.5,39.7,50.73,7.82
1017,0.95,44.62,46.41,4.87
1018,0.06,19.09,72.88,6.77
102,6.96,34.26,57.08,1.73
1020,0.81,36.77,59.14,1.25
1025,6.15,15.04,83.68,0.34
1029,0.34,15.69,81.7,1.73
1036,11.33,26.68,68.75,2.51
1041,3.87,39.65,55.22,2.76
1046,0.41,23.38,71.81,3.52
1060,0.01,21.99,74.24,1.78
1065,0.49,17.57,80.16,0.65
1069,12.88,15.72,79.69,3.87
1071,10.91,11.46,82.42,4.86
1076,9.77,43.14,51.66,1.73
1081,7.44,19.65,73.85,4.01
1086,0.01,24.99,72.74,1.19
1088,4.25,15.76,80.55,2.53
109,0.0,18.66,79.09,1.4
1090,1.25,39.6,49.3,3.78
1092,0.45,31.88,58.37,5.47
1093,0.31,65.42,25.49,6.57
1095,0.42,40.67,54.45,2.83
1100,0.44,25.78,69.47,1.51
1105,0.01,24.6,72.98,0.46
1111,8.27,45.78,47.68,2.46
1116,15.18,62.72,31.36,3.31
1121,3.06,58.64,35.2,5.73
1135,0.04,23.23,74.84,0.55
114,0.63,44.19,49.9,2.77
1140,0.01,17.69,79.64,0.88
1145,1.8,23.11,72.15,2.37
1147,3.88,33.31,61.66,2.29
1151,9.61,40.4,55.91,1.43
1156,13.84,67.13,28.04,2.52
1161,8.37,49.19,42.65,4.53
1163,23.26,12.53,79.62,3.5
1165,3.78,26.29,71.56,1.45
1167,1.01,45.33,42.98,8.27
1168,0.0,65.75,22.93,9.63
1170,8.85,31.81,65.37,1.02
1175,0.15,27.24,65.51,2.31
118,26.49,16.28,73.0,0.4
1180,0.06,6.82,91.28,0.86
1187,7.51,43.8,51.05,2.59
1191,17.45,41.11,50.09,6.13
1196,9.31,54.78,38.46,1.86
1210,3.49,30.72,64.07,1.91
1215,0.29,19.89,74.52,2.07
1220,0.0,29.25,65.03,2.47
1222,20.42,24.75,59.57,15.14
1227,7.18,44.72,48.98,2.99
123,20.67,31.98,64.0,2.88
1231,24.38,49.57,42.65,3.74
1236,8.31,49.89,43.25,4.11
1238,7.0,39.26,55.09,4.25
1240,19.47,48.08,45.4,4.9
1242,2.29,60.04,32.3,4.71
1243,1.43,18.44,72.61,4.39
1245,5.77,32.82,64.88,1.14
1249,0.3,35.66,59.12,1.32
1254,0.04,15.84,82.83,0.53
1261,15.65,24.64,67.22,7.57
1266,29.84,38.63,54.48,2.12
1270,23.66,59.09,36.61,1.94
128,13.71,27.1,69.67,1.57
1284,7.93,27.2,65.88,1.23
1288,0.08,27.01,67.82,1.04
1293,0.18,30.92,65.46,1.4
1295,24.63,17.82,72.92,6.85
13,46.01,21.56,74.17,0.8
130,22.12,18.44,78.51,1.34
1305,23.66,59.09,36.61,1.94
1309,13.57,57.35,38.89,2.67
1311,21.35,31.28,62.81,4.96
1313,1.89,66.14,29.1,2.85
1315,1.66,64.65,29.25,3.15
1317,0.02,55.03,39.46,3.7
1319,16.34,33.17,62.38,3.47
1323,1.17,14.64,80.54,2.57
1327,0.01,29.63,65.09,1.28
1334,25.12,17.97,70.91,2.76
1339,20.52,29.17,64.86,3.71
1344,13.57,57.35,38.89,2.67
135,0.01,16.9,80.71,1.28
1358,7.93,27.2,65.88,1.23
1362,1.53,30.8,66.48,1.02
1366,0.0,18.79,78.17,0.27
1368,0.68,12.91,83.89,1.1
1373,20.95,26.58,70.45,1.65
1378,23.96,38.36,50.49,7.8
1383,13.57,57.35,38.89,2.67
1387,19.09,42.26,49.57,3.13
1389,19.09,42.26,49.57,3.13
1391,0.0,60.6,30.1,7.42
1393,16.34,33.17,62.38,3.47
1397,6.89,24.35,64.99,4.68
140,0.47,48.61,46.51,3.09
1401,0.0,19.24,72.22,1.59
1407,25.91,18.77,77.6,1.18
141,0.5,3.88,80.73,1.78
1412,24.84,26.13,67.71,3.85
1417,28.86,29.67,61.63,3.97
1432,0.1,45.76,49.5,2.98
1436,0.33,20.61,76.83,0.55
1440,0.08,15.92,81.09,0.34
1442,0.06,19.54,76.81,0.41
1446,12.68,33.13,62.88,2.96
1451,23.96,38.36,50.49,7.8
1456,20.56,46.75,44.52,6.91
1458,8.82,45.35,45.71,6.92
146,14.7,21.58,75.52,0.87
1460,8.48,62.91,30.71,4.99
1462,14.91,35.69,53.17,5.18
1464,9.4,37.13,55.88,3.52
1465,0.0,40.52,56.62,2.72
1467,4.05,12.37,80.22,2.04
1471,0.15,23.53,72.46,1.63
1475,0.96,17.75,75.24,4.02
1481,2.63,12.77,84.94,0.93
1485,24.84,26.13,67.71,3.85
1490,27.11,26.98,62.56,8.58
1505,0.46,10.52,82.95,1.8
1509,0.24,29.69,66.72,1.29
151,17.84,37.83,56.25,4.65
1513,0.12,26.94,70.04,0.51
1515,0.17,36.91,55.54,1.94
1519,1.33,21.84,51.45,1.74
1523,11.46,34.36,54.29,6.1
1528,22.24,44.82,46.29,7.75
1530,11.24,52.13,40.35,4.6
1532,7.06,56.86,37.71,3.78
1534,13.58,57.45,36.61,4.31
1536,5.47,37.19,55.82,5.51
1537,0.0,33.61,63.07,3.22
1539,3.98,26.98,64.19,2.96
1543,1.15,13.16,84.11,1.21
1547,0.29,19.68,76.1,1.42
1553,0.89,42.43,53.22,1.19
1557,5.45,22.69,71.39,2.18
1561,30.76,25.06,63.1,4.17
1577,0.01,15.23,77.19,6.49
158,4.14,19.45,79.18,0.78
1581,0.21,13.16,81.19,1.11
1585,0.01,37.8,59.24,1.3
1587,2.59,36.27,52.19,0.36
1591,1.37,53.66,41.33,1.25
1595,9.09,32.36,58.1,4.2
1599,9.12,27.21,62.27,10.41
1601,2.41,34.36,61.05,0.72
1603,0.11,10.31,88.47,0.43
1605,3.85,24.69,69.62,4.97
1607,32.06,33.62,58.69,5.82
1609,1.86,27.21,60.53,2.98
1611,0.09,36.6,57.24,3.96
1615,1.85,9.57,84.74,1.32
1619,0.26,10.68,73.32,15.0
1625,45.96,12.75,85.6,1.64
163,2.04,17.7,80.06,1.21
168,0.66,53.31,40.67,4.77
172,4.7,13.49,82.88,0.83
177,30.72,17.74,78.26,1.07
18,1.99,28.74,67.0,1.36
182,24.76,23.74,58.87,14.22
184,17.79,8.87,85.58,4.89
189,0.0,16.02,70.76,12.27
194,0.0,3.3,95.3,0.95
199,2.93,50.57,40.9,7.13
200,2.87,1.84,82.46,0.67
205,1.8,16.19,78.55,1.92
210,32.26,21.14,70.44,7.69
217,38.83,26.0,69.86,2.02
222,0.0,10.89,83.13,2.99
227,0.95,47.42,43.31,4.27
23,25.81,30.84,63.65,2.19
235,8.13,29.13,66.87,1.92
240,0.0,18.09,79.36,1.03
245,3.15,13.27,82.64,2.47
247,7.24,26.37,64.85,8.08
25,0.97,21.33,69.78,2.41
252,19.06,11.86,83.87,0.89
257,1.14,34.33,60.54,2.17
262,6.41,52.03,42.28,2.84
264,6.8,60.04,32.56,2.71
265,0.65,0.07,79.68,2.43
270,29.62,21.66,74.01,1.38
275,0.04,22.07,74.3,0.84
282,0.08,23.99,73.05,1.32
287,8.76,22.84,72.1,2.51
292,0.58,34.88,53.11,7.05
30,0.0,16.91,69.82,7.4
301,0.1,26.91,68.4,1.5
306,16.65,22.08,73.07,1.67
311,0.97,20.58,74.94,1.91
313,2.06,29.76,66.62,2.28
318,2.71,38.47,56.18,2.01
323,6.2,28.8,66.99,3.06
328,0.08,32.52,59.68,4.46
330,2.06,58.38,32.04,3.36
332,0.55,56.09,34.5,4.98
333,0.58,0.24,86.07,1.4
338,23.08,23.55,73.44,0.87
343,8.94,23.07,72.45,2.05
35,58.31,16.1,79.24,1.3
350,3.21,11.03,87.38,1.21
355,6.41,19.11,78.34,1.25
360,1.63,16.59,80.43,1.28
371,1.24,30.74,65.49,2.44
376,0.1,20.24,76.07,1.58
381,8.72,35.15,59.7,1.81
383,13.47,41.29,53.66,2.77
388,18.74,25.37,65.4,4.59
393,9.06,27.33,66.23,5.27
398,4.7,29.82,62.82,4.8
40,18.79,19.97,76.83,0.89
400,26.73,18.29,74.21,6.94
402,0.26,56.38,39.22,3.24
404,2.25,55.75,39.35,3.59
406,0.02,5.7,89.85,1.81
411,0.44,30.79,62.64,5.57
416,0.12,20.66,74.21,2.22
423,19.76,27.99,67.11,1.64
428,24.14,12.0,84.47,2.53
433,0.08,24.86,67.36,6.4
444,1.16,50.13,39.6,9.04
447,7.78,40.35,57.53,0.95
45,1.34,39.57,57.89,1.52
452,0.44,30.79,62.64,5.57
457,30.28,22.13,73.24,3.55
459,37.57,15.04,69.64,8.81
464,4.58,27.48,58.73,12.13
469,0.0,27.48,68.89,1.64
474,40.17,10.97,85.99,1.75
476,27.07,13.75,78.87,6.45
478,4.13,28.33,66.42,3.65
480,3.75,46.67,46.5,5.85
484,0.85,23.04,68.49,6.32
489,10.94,40.45,57.26,1.05
494,56.97,13.36,81.24,2.21
50,64.59,11.73,83.35,2.47
501,6.55,64.31,29.85,2.63
506,1.44,30.56,63.59,3.92
511,2.93,20.11,78.22,0.81
52,57.4,23.84,70.91,1.31
522,1.46,24.76,67.21,6.26
525,8.65,50.6,42.23,3.4
53,0.42,16.08,74.62,2.44
530,25.91,24.95,71.41,2.26
535,12.14,19.91,74.62,1.99
537,6.2,27.46,61.73,4.34
542,2.95,69.88,21.1,4.97
547,17.26,22.21,69.38,2.73
552,12.32,32.98,58.98,6.96
554,2.23,21.17,76.83,1.02
556,1.88,21.85,75.76,2.25
558,0.59,29.21,64.75,3.67
562,0.97,33.5,60.25,2.99
567,20.21,39.33,53.76,3.24
572,2.55,16.72,80.96,0.89
579,14.92,37.52,58.06,1.89
58,3.03,23.19,72.88,0.8
584,2.72,34.27,63.22,1.93
589,0.42,26.29,70.16,2.5
6,39.03,24.98,69.02,2.94
600,0.21,39.34,39.81,17.98
603,8.88,40.57,51.95,2.79
608,7.07,44.35,47.54,3.31
613,0.04,20.28,75.18,0.65
615,1.7,25.86,67.51,1.03
620,24.05,21.86,73.95,3.02
625,0.1,32.14,62.53,3.12
63,0.0,15.7,76.82,4.34
630,19.06,21.15,71.58,5.05
632,18.14,19.81,73.97,5.75
634,10.38,27.11,70.22,1.96
636,0.43,36.94,59.87,2.5
639,5.84,32.56,62.28,3.37
644,1.3,27.03,59.65,4.03
649,0.53,26.55,68.8,2.02
656,1.44,21.59,66.45,3.0
661,2.07,32.5,60.81,5.27
666,0.47,30.89,62.05,4.04
680,10.76,30.65,62.58,3.37
685,1.06,14.16,83.66,1.02
690,0.01,17.94,74.86,1.71
692,0.13,28.87,59.81,3.04
697,9.78,29.26,63.3,4.22
70,50.0,24.83,69.68,1.69
702,77.89,7.27,88.85,3.68
707,10.97,21.56,77.73,0.54
709,16.24,23.75,67.8,6.08
711,20.37,20.53,75.07,2.11
713,3.63,36.65,55.97,5.81
715,0.66,49.4,43.39,5.0
716,0.89,25.3,67.78,2.12
721,12.76,16.46,77.51,3.57
726,27.74,33.47,62.8,1.49
733,9.31,38.0,56.64,3.1
738,14.67,34.4,61.98,3.24
74,29.0,15.6,78.65,0.84
743,0.58,33.45,59.79,3.11
757,12.23,11.16,82.34,3.27
762,38.02,5.26,89.38,3.94
767,25.97,35.77,60.72,1.35
769,1.8,33.35,62.39,1.66
774,4.16,42.15,52.68,2.83
779,45.35,26.13,72.24,0.19
784,8.91,37.31,58.26,1.9
786,6.94,17.15,72.05,7.78
788,15.41,36.4,58.49,4.67
79,2.28,30.29,66.63,1.52
790,1.5,43.29,51.54,2.82
792,0.34,29.35,61.16,1.85
797,11.46,23.96,71.48,3.45
8,0.92,18.83,73.53,2.08
802,0.31,9.67,81.49,5.45
809,2.23,32.36,59.29,3.62
814,33.39,26.44,71.13,0.33
819,20.77,28.63,68.56,0.59
833,0.04,19.59,72.34,0.4
838,5.24,14.98,82.64,0.87
84,1.1,28.52,67.02,1.78
843,0.53,17.31,80.73,1.04
845,10.41,45.61,49.31,2.44
850,10.68,26.13,68.43,2.09
855,38.1,21.77,76.91,0.33
86,4.31,0.97,82.12,0.74
860,29.97,15.19,83.48,1.33
862,17.19,32.84,62.11,2.17
864,4.02,49.61,44.5,4.72
866,0.64,49.18,41.41,5.54
868,0.45,27.22,64.95,2.55
873,4.53,19.22,73.8,5.2
878,0.28,29.84,65.79,2.07
885,11.48,33.36,62.58,2.08
890,15.86,26.71,68.48,3.38
895,27.16,17.33,79.8,1.11
908,2.49,22.31,71.4,2.88
91,2.99,51.2,39.74,2.48
913,0.15,14.25,82.23,1.49
918,0.28,19.17,78.49,1.0
92,0.0,16.52,77.26,3.35
920,0.24,9.71,87.0,2.08
925,34.57,21.12,74.61,2.51
930,8.61,29.31,67.96,0.87
935,19.68,50.09,48.71,0.42
937,5.24,54.74,34.13,7.35
939,1.75,61.93,30.78,4.76
941,7.0,47.65,44.51,5.48
943,0.25,41.58,52.87,2.41
945,3.07,14.98,76.47,6.73
949,0.06,12.62,84.43,1.9
954,15.23,6.57,89.35,0.43
961,3.05,21.31,73.65,3.32
966,7.53,19.64,66.3,0.94
97,0.18,22.37,71.51,1.92
971,5.39,36.33,61.08,1.39
985,0.73,11.45,76.93,8.58
989,0.09,9.97,85.78,1.31
994,0.07,17.95,73.38,7.92
996,4.27,8.28,88.64,0.36
1629,0.34,40.16,57.51,1.37
1633,12.83,27.55,65.99,4.64
1649,1.22,27.39,67.9,1.5
1653,7.07,17.95,77.23,1.76
1657,9.11,30.15,61.48,2.14
1659,47.43,12.58,81.86,2.87
1663,11.93,34.97,56.56,4.33
1667,16.6,24.17,68.14,5.43
1671,0.0,11.2,87.89,0.23
1673,0.21,28.05,67.96,1.15
1675,0.03,37.11,59.58,1.33
1677,0.06,10.77,88.35,0.12
1679,1.17,37.54,56.37,3.07
1681,1.22,32.61,53.56,6.08
1683,30.11,22.44,74.67,1.49
1687,0.0,15.62,81.15,1.95
1691,0.28,22.68,65.3,5.66
1697,59.04,9.82,87.42,1.06
1701,5.24,40.97,49.4,6.23
1705,26.28,23.05,69.07,6.09
1720,0.64,33.9,57.27,3.82
1724,0.02,25.58,69.71,0.86
1728,0.66,25.98,68.23,2.93
1730,17.79,22.05,66.16,3.24
1734,0.1,44.15,51.41,2.53
1738,10.91,38.99,50.06,9.19
1742,4.42,16.47,76.22,3.8
1744,0.19,10.36,87.97,0.57
1746,1.02,17.65,78.61,2.32
1748,0.49,56.38,38.37,2.18
1750,5.99,34.34,54.97,2.83
1751,12.29,24.2,63.17,3.55
1753,0.82,50.25,43.44,2.81
1757,0.67,34.39,61.55,1.27
1761,0.09,21.89,69.34,2.38
1767,6.34,41.49,47.79,5.33
1771,0.24,51.63,45.22,1.77
1775,14.86,34.82,62.21,1.44
1789,0.17,56.0,37.53,2.92
1793,1.25,48.13,49.83,0.95
1797,0.21,23.73,71.09,0.51
1799,1.18,34.04,62.41,1.02
1803,0.53,68.44,26.52,3.19
1807,19.99,23.8,60.23,14.01
1811,22.46,31.2,66.61,1.09
1813,2.01,41.93,48.9,6.11
1815,20.94,26.17,59.07,8.5
1817,14.64,34.98,59.22,3.89
1819,0.78,33.48,57.7,2.96
1821,0.34,25.75,72.43,1.15
1825,0.32,55.1,39.87,1.96
1829,0.0,22.89,68.8,2.66
1835,0.25,45.38,52.15,1.42
1839,1.36,56.64,40.8,1.03
1843,18.8,29.21,64.94,3.77
1856,0.21,54.9,37.83,5.65
1860,1.23,3.1,56.57,2.99
1864,0.21,23.73,71.09,0.51
1866,0.38,48.01,48.3,1.57
1870,0.24,46.36,49.9,2.12
1878,16.78,31.08,61.0,6.62
1880,2.01,41.93,48.9,6.11
1882,10.57,29.56,59.59,5.59
1884,3.08,26.04,63.68,4.85
1886,0.14,44.55,46.06,5.54
1890,1.82,54.29,37.95,6.0
1894,0.54,42.15,48.47,5.64
1900,0.49,39.98,54.46,3.66
1904,0.97,56.76,40.79,0.8
1919,1.82,50.1,41.69,6.14
1923,0.35,43.6,51.18,3.92
1927,1.11,41.06,44.01,5.94
1929,0.35,41.62,54.47,2.66
1933,0.36,44.76,52.39,0.67
1943,5.16,75.37,16.72,5.4
1945,1.18,0.24,79.07,2.92
1947,11.42,3.98,68.87,7.03
1951,1.82,54.29,37.95,6.0
1955,0.54,42.15,48.47,5.64
1961,0.51,47.79,49.8,1.75
1973,1.77,41.79,47.96,3.04
