ID,GVI,SVF,Enclosure,Clutter,road,sidewalk,building,wall,fence,pole,traffic_light,traffic_sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle
1440,0.08,15.92,81.09,0.34,0.21,0.04,81.02,0.0,0.06,0.08,0.0,0.19,0.08,0.0,15.92,0.38,0.0,1.89,0.0,0.0,0.0,0.09,0.04
1442,0.06,19.54,76.81,0.41,0.03,0.0,76.03,0.72,0.02,0.1,0.0,0.29,0.06,0.0,19.54,0.24,0.0,2.52,0.44,0.0,0.0,0.0,0.0
1446,12.68,33.14,62.88,2.96,0.34,0.15,44.37,5.83,2.21,0.44,0.01,0.31,12.68,0.0,33.14,0.04,0.0,0.44,0.0,0.0,0.0,0.01,0.04
1451,23.96,38.36,50.49,7.8,0.54,0.17,24.89,1.64,6.49,0.98,0.0,0.33,23.96,1.2,38.36,0.06,0.01,1.11,0.09,0.0,0.0,0.0,0.17
1456,20.56,46.75,44.51,6.91,1.16,0.13,22.15,1.81,5.62,1.02,0.02,0.25,20.56,0.08,46.75,0.09,0.0,0.06,0.0,0.0,0.02,0.0,0.29
1458,8.82,45.35,45.71,6.92,0.71,0.96,30.39,6.5,5.82,0.36,0.0,0.75,8.82,0.02,45.35,0.03,0.0,0.11,0.0,0.18,0.0,0.0,0.0
146,14.7,21.58,75.52,0.87,0.13,0.05,60.28,0.54,0.39,0.16,0.01,0.31,14.7,0.0,21.58,0.07,0.0,1.14,0.0,0.0,0.55,0.0,0.09
1460,8.48,62.91,30.71,4.99,0.71,0.42,20.43,1.8,4.08,0.64,0.0,0.28,8.48,0.0,62.91,0.0,0.0,0.12,0.03,0.0,0.0,0.09,0.02
1462,14.91,35.69,53.17,5.18,3.6,2.19,31.87,6.39,4.39,0.69,0.0,0.1,14.91,0.0,35.69,0.04,0.0,0.07,0.06,0.0,0.0,0.0,0.0
1464,9.4,37.13,55.88,3.52,0.87,1.15,40.02,6.47,2.93,0.45,0.0,0.14,9.4,0.0,37.13,0.44,0.0,0.96,0.05,0.0,0.0,0.0,0.0
1465,0.0,40.52,56.62,2.72,0.05,0.07,56.56,0.07,1.29,1.11,0.02,0.3,0.0,0.0,40.52,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
1467,4.05,12.37,80.22,2.04,0.86,0.83,75.11,1.06,1.46,0.35,0.0,0.23,4.05,0.0,12.37,0.08,0.07,2.57,0.0,0.76,0.0,0.0,0.19
1471,0.15,23.53,72.46,1.63,0.24,0.19,71.64,0.67,1.06,0.43,0.0,0.14,0.15,0.0,23.53,0.2,0.0,0.98,0.11,0.02,0.63,0.0,0.01
1475,0.96,17.74,75.24,4.02,1.62,0.12,68.07,6.21,3.63,0.04,0.0,0.35,0.96,0.0,17.74,0.03,0.01,0.51,0.45,0.05,0.03,0.13,0.03
1481,2.63,12.77,84.94,0.93,0.25,0.16,81.04,1.27,0.56,0.01,0.0,0.36,2.63,0.0,12.77,0.03,0.0,0.88,0.0,0.0,0.0,0.0,0.03
1485,24.84,26.13,67.71,3.85,0.91,0.55,36.41,6.45,2.49,0.94,0.03,0.39,24.84,0.0,26.13,0.46,0.0,0.4,0.0,0.0,0.0,0.0,0.0
1490,27.11,26.99,62.56,8.58,0.3,0.21,34.82,0.63,7.65,0.51,0.0,0.41,27.11,1.21,26.99,0.03,0.0,0.03,0.0,0.03,0.04,0.0,0.02
1505,0.46,10.52,82.95,1.8,0.6,0.05,82.45,0.04,1.4,0.16,0.01,0.23,0.46,0.0,10.52,0.2,0.0,3.18,0.46,0.03,0.0,0.0,0.21
1509,0.24,29.69,66.72,1.29,0.26,0.03,66.05,0.43,0.89,0.29,0.01,0.1,0.24,0.0,29.69,0.1,0.0,1.43,0.44,0.0,0.0,0.04,0.0
151,17.84,37.83,56.25,4.65,0.4,0.15,36.62,1.79,4.32,0.05,0.01,0.27,17.84,0.0,37.83,0.05,0.0,0.44,0.0,0.0,0.0,0.06,0.16
1513,0.12,26.94,70.04,0.51,0.25,0.02,69.92,0.0,0.23,0.06,0.01,0.22,0.12,0.0,26.94,0.09,0.0,1.87,0.18,0.0,0.0,0.0,0.1
1515,0.17,36.91,55.54,1.94,0.45,0.21,53.97,1.4,1.39,0.45,0.0,0.11,0.17,0.0,36.91,0.09,0.0,1.3,3.24,0.03,0.3,0.0,0.01
1519,1.33,21.84,51.45,1.74,13.51,0.03,46.26,3.86,0.93,0.41,0.08,0.32,1.33,0.0,21.84,1.35,0.0,2.19,5.56,0.98,1.28,0.06,0.0
1523,11.46,34.36,54.28,6.1,1.08,0.5,27.37,15.46,5.37,0.66,0.0,0.07,11.46,0.0,34.36,0.29,0.01,1.48,1.88,0.01,0.01,0.0,0.0
1528,22.24,44.82,46.28,7.75,0.74,0.19,19.56,4.49,6.01,1.29,0.06,0.39,22.24,0.0,44.82,0.08,0.0,0.06,0.0,0.0,0.0,0.0,0.07
1530,11.24,52.14,40.34,4.6,1.7,0.52,26.35,2.75,4.01,0.36,0.0,0.23,11.24,0.04,52.14,0.03,0.0,0.31,0.16,0.11,0.0,0.06,0.0
1532,7.06,56.86,37.71,3.78,1.01,0.42,25.92,4.73,2.98,0.56,0.0,0.23,7.06,0.0,56.86,0.02,0.02,0.18,0.0,0.0,0.0,0.0,0.01
1534,13.58,57.45,36.61,4.31,1.01,0.34,18.46,4.56,2.94,1.12,0.0,0.24,13.58,0.03,57.45,0.0,0.01,0.15,0.0,0.0,0.0,0.08,0.01
1536,5.47,37.2,55.81,5.51,0.74,0.32,48.29,2.06,2.73,0.47,0.0,2.31,5.47,0.01,37.2,0.1,0.0,0.06,0.01,0.17,0.0,0.0,0.07
1537,0.0,33.61,63.07,3.22,0.0,0.0,63.06,0.0,2.62,0.43,0.0,0.17,0.0,0.0,33.61,0.01,0.0,0.0,0.0,0.0,0.09,0.0,0.0
1539,3.98,26.98,64.19,2.96,1.6,3.08,57.73,2.49,2.28,0.34,0.01,0.34,3.98,0.3,26.98,0.06,0.0,0.53,0.0,0.09,0.11,0.0,0.09
1543,1.15,13.16,84.11,1.21,0.43,0.23,82.57,0.38,0.23,0.35,0.0,0.62,1.15,0.0,13.16,0.21,0.0,0.63,0.01,0.0,0.0,0.0,0.02
1547,0.29,19.68,76.1,1.42,0.5,0.14,75.82,0.0,0.61,0.36,0.0,0.45,0.29,0.0,19.68,0.16,0.0,1.4,0.33,0.05,0.18,0.0,0.04
1553,0.89,42.43,53.22,1.19,0.18,0.12,51.89,0.43,0.6,0.41,0.0,0.18,0.89,0.0,42.43,0.4,0.0,1.37,0.97,0.0,0.0,0.0,0.12
1557,5.45,22.69,71.39,2.18,1.35,0.21,54.33,11.61,1.75,0.28,0.01,0.15,5.45,0.0,22.69,0.0,0.0,1.12,0.01,0.87,0.17,0.0,0.01
1561,30.76,25.06,63.1,4.17,3.36,0.19,29.24,3.11,3.56,0.49,0.01,0.11,30.76,2.47,25.06,0.05,0.0,0.71,0.89,0.0,0.0,0.0,0.0
1577,0.01,11.42,76.89,5.34,2.56,2.03,76.69,0.19,4.16,0.7,0.01,0.47,0.01,0.0,11.42,0.07,0.0,1.65,0.05,0.0,0.0,0.0,0.0
158,4.14,19.45,79.18,0.78,0.05,0.01,73.49,1.55,0.21,0.16,0.02,0.39,4.14,0.0,19.45,0.02,0.0,0.03,0.22,0.18,0.0,0.02,0.06
1581,0.21,13.16,81.19,1.11,0.36,0.09,80.89,0.09,0.51,0.3,0.01,0.29,0.21,0.0,13.16,0.37,0.0,1.61,0.56,0.73,0.81,0.01,0.01
1585,0.01,37.8,59.24,1.3,0.08,0.07,59.07,0.16,0.66,0.22,0.01,0.41,0.01,0.0,37.8,0.01,0.0,0.75,0.03,0.2,0.34,0.03,0.15
1587,2.59,36.27,52.19,0.36,1.84,0.12,49.51,0.09,0.01,0.15,0.04,0.16,2.59,0.0,36.27,2.86,0.0,1.33,3.58,0.33,0.97,0.0,0.13
1591,1.37,53.66,41.33,1.25,0.11,0.12,39.82,0.15,0.08,0.77,0.0,0.4,1.37,0.0,53.66,0.62,0.0,1.27,0.28,1.2,0.14,0.0,0.0
1595,9.09,32.36,58.1,4.2,0.45,1.02,46.11,2.9,2.38,1.31,0.1,0.41,9.09,0.0,32.36,0.01,0.0,0.05,0.05,3.65,0.06,0.0,0.05
1599,9.12,27.21,62.27,10.4,0.03,0.0,51.38,1.77,10.19,0.07,0.0,0.14,9.12,0.0,27.21,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0
1601,2.41,34.36,61.05,0.72,0.78,0.18,58.6,0.05,0.37,0.15,0.0,0.2,2.41,0.02,34.36,0.11,0.01,2.23,0.49,0.0,0.01,0.0,0.04
1603,0.11,10.31,88.47,0.43,0.32,0.0,88.36,0.0,0.3,0.0,0.0,0.12,0.11,0.0,10.31,0.05,0.0,0.38,0.01,0.0,0.0,0.0,0.04
1605,3.85,24.69,69.62,4.97,0.12,0.02,60.82,4.95,4.7,0.07,0.06,0.14,3.85,0.0,24.69,0.0,0.09,0.18,0.0,0.0,0.29,0.0,0.01
1607,32.06,33.62,58.69,5.82,0.66,0.49,25.51,1.12,4.84,0.75,0.0,0.24,32.06,0.01,33.62,0.04,0.0,0.56,0.0,0.0,0.0,0.02,0.1
1609,1.86,27.21,60.53,2.98,0.91,0.09,58.37,0.3,1.08,1.41,0.3,0.19,1.86,0.03,27.21,0.38,0.0,3.51,3.75,0.46,0.0,0.02,0.12
1611,0.09,36.61,57.24,3.96,0.56,0.0,57.03,0.12,3.05,0.76,0.0,0.15,0.09,0.0,36.61,0.0,0.0,0.0,0.0,0.01,1.63,0.0,0.0
1615,1.85,9.57,84.74,1.32,0.13,0.05,82.48,0.41,0.86,0.13,0.01,0.33,1.85,0.02,9.57,0.16,0.0,3.38,0.0,0.39,0.15,0.0,0.06
1619,0.27,10.68,73.32,15.0,0.09,0.08,70.53,2.53,14.36,0.48,0.0,0.16,0.27,0.01,10.68,0.16,0.0,0.37,0.0,0.0,0.22,0.0,0.07
1625,59.04,9.82,87.42,1.06,0.48,1.0,26.72,1.66,0.59,0.37,0.0,0.09,59.04,0.0,9.82,0.04,0.0,0.18,0.0,0.0,0.0,0.0,0.0
1629,0.34,40.16,57.51,1.37,0.08,0.15,54.3,2.88,0.58,0.57,0.0,0.22,0.34,0.22,40.16,0.0,0.0,0.29,0.21,0.0,0.0,0.0,0.0
163,2.04,17.7,80.06,1.21,0.16,0.15,77.79,0.24,0.94,0.06,0.0,0.21,2.04,0.0,17.7,0.05,0.0,0.64,0.0,0.0,0.01,0.0,0.03
1633,12.83,27.55,65.99,4.64,0.17,0.16,53.15,0.01,3.01,1.21,0.29,0.12,12.83,0.0,27.55,0.19,0.0,0.79,0.15,0.0,0.23,0.1,0.03
1649,1.22,27.39,67.9,1.5,1.03,0.43,64.45,2.23,0.69,0.6,0.0,0.22,1.22,0.01,27.39,0.01,0.04,1.39,0.0,0.02,0.06,0.03,0.2
1653,7.07,17.95,77.23,1.76,0.54,0.27,69.93,0.23,0.87,0.73,0.0,0.15,7.07,0.0,17.95,0.21,0.0,1.37,0.22,0.1,0.17,0.11,0.07
1657,9.11,30.15,61.48,2.14,0.38,0.34,52.31,0.06,1.39,0.34,0.0,0.41,9.11,0.0,30.15,0.13,0.0,2.16,2.75,0.0,0.22,0.23,0.0
1659,47.43,12.58,81.86,2.87,0.28,0.21,34.28,0.15,2.16,0.25,0.0,0.46,47.43,0.0,12.58,0.22,0.0,1.6,0.05,0.26,0.0,0.02,0.04
1663,11.93,34.97,56.56,4.33,0.49,0.93,41.46,3.16,1.42,1.97,0.0,0.94,11.93,0.0,34.97,0.08,0.0,0.32,1.06,0.15,1.02,0.06,0.02
1667,16.6,24.17,68.14,5.43,0.33,0.54,50.6,0.94,2.65,0.92,0.02,1.84,16.6,0.0,24.17,0.1,0.02,0.98,0.1,0.0,0.06,0.0,0.13
1671,0.0,11.2,87.89,0.23,0.04,0.0,87.85,0.04,0.16,0.0,0.0,0.07,0.0,0.0,11.2,0.0,0.0,0.57,0.0,0.0,0.0,0.01,0.06
1673,0.21,28.05,67.96,1.15,0.22,0.01,67.75,0.0,0.93,0.02,0.01,0.18,0.21,0.0,28.05,0.15,0.0,1.95,0.22,0.1,0.0,0.17,0.01
1675,0.03,37.11,59.58,1.33,0.76,0.05,59.55,0.0,0.96,0.05,0.0,0.31,0.03,0.0,37.11,0.06,0.0,0.74,0.0,0.01,0.0,0.24,0.12
1677,0.06,10.77,88.35,0.12,0.3,0.0,88.28,0.0,0.0,0.0,0.0,0.11,0.06,0.0,10.77,0.02,0.0,0.13,0.0,0.0,0.02,0.0,0.29
1679,1.17,37.54,56.37,3.07,0.09,0.04,55.2,0.01,2.55,0.03,0.01,0.47,1.17,0.0,37.54,0.07,0.01,1.21,1.46,0.0,0.0,0.13,0.0
168,0.66,53.31,40.67,4.77,0.79,0.09,39.43,0.58,3.86,0.72,0.01,0.17,0.66,0.0,53.31,0.01,0.0,0.36,0.0,0.0,0.0,0.0,0.0
1681,1.22,32.61,53.56,6.08,1.05,0.04,50.63,1.71,3.03,2.47,0.08,0.5,1.22,0.01,32.61,0.11,0.0,2.53,0.05,3.59,0.01,0.16,0.18
1683,30.11,22.44,74.67,1.49,0.09,0.18,42.61,1.94,0.36,0.95,0.0,0.18,30.11,0.0,22.44,0.08,0.0,0.35,0.0,0.14,0.56,0.0,0.0
1687,0.0,15.62,81.15,1.95,0.03,0.16,80.97,0.19,0.09,1.8,0.0,0.07,0.0,0.0,15.62,0.29,0.0,0.14,0.0,0.04,0.6,0.0,0.02
1691,0.28,22.68,65.3,5.66,5.2,0.02,61.13,3.88,5.19,0.01,0.0,0.46,0.28,0.0,22.68,0.21,0.08,0.51,0.17,0.0,0.03,0.02,0.13
1697,59.04,9.82,87.42,1.06,0.48,1.0,26.72,1.66,0.59,0.37,0.0,0.09,59.04,0.0,9.82,0.04,0.0,0.18,0.0,0.0,0.0,0.0,0.0
1701,5.24,40.97,49.4,6.23,0.6,0.82,43.2,0.95,4.5,0.77,0.0,0.95,5.24,0.02,40.97,0.27,0.0,0.26,0.29,0.12,1.01,0.0,0.02
1705,26.28,23.05,69.07,6.09,0.44,0.1,41.4,1.38,4.85,0.38,0.0,0.86,26.28,0.0,23.05,0.33,0.12,0.45,0.1,0.01,0.01,0.04,0.2
172,4.7,13.49,82.88,0.83,0.87,0.83,77.89,0.3,0.53,0.05,0.0,0.24,4.7,0.0,13.49,0.06,0.0,0.39,0.62,0.0,0.0,0.0,0.03
1720,0.64,33.9,57.27,3.82,0.49,0.0,56.02,0.62,2.56,1.17,0.03,0.07,0.64,0.0,33.9,0.2,0.16,3.48,0.0,0.0,0.67,0.0,0.01
1724,0.02,25.58,69.71,0.86,0.36,0.0,69.65,0.04,0.21,0.54,0.01,0.1,0.02,0.0,25.58,0.04,0.0,2.03,0.37,0.28,0.76,0.01,0.0
1728,0.66,25.98,68.23,2.93,0.26,0.07,65.58,1.99,2.31,0.34,0.0,0.28,0.66,0.0,25.98,0.0,0.0,0.86,1.35,0.08,0.23,0.0,0.0
1730,17.79,22.05,66.15,3.24,0.34,0.06,47.48,0.89,2.12,0.67,0.0,0.45,17.79,0.0,22.05,0.13,0.01,5.82,0.76,1.17,0.0,0.0,0.25
1734,0.1,44.15,51.41,2.53,0.05,0.02,49.3,2.01,2.05,0.23,0.01,0.23,0.1,0.0,44.15,0.09,0.0,0.12,0.02,1.19,0.4,0.0,0.03
1738,10.91,38.99,50.06,9.19,0.29,0.28,35.6,3.55,7.32,1.64,0.0,0.23,10.91,0.0,38.99,0.04,0.0,0.5,0.52,0.0,0.03,0.0,0.09
1742,4.42,16.47,76.22,3.8,0.58,0.01,71.54,0.26,2.58,0.05,0.0,1.17,4.42,0.0,16.47,0.19,0.0,0.41,1.71,0.06,0.18,0.0,0.37
1744,0.19,10.36,87.97,0.57,0.31,0.0,87.79,0.0,0.34,0.04,0.0,0.19,0.19,0.0,10.36,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.04
1746,1.02,17.65,78.61,2.32,0.22,0.0,77.42,0.17,2.02,0.05,0.0,0.25,1.02,0.0,17.65,0.01,0.0,1.1,0.1,0.0,0.0,0.0,0.0
1748,0.49,56.38,38.37,2.18,0.4,0.08,37.82,0.06,1.64,0.08,0.01,0.46,0.49,0.0,56.38,0.45,0.0,0.57,1.2,0.26,0.0,0.0,0.11
1750,5.99,34.34,54.98,2.83,3.36,0.9,45.36,3.63,2.16,0.32,0.0,0.35,5.99,0.01,34.34,0.14,0.0,0.19,2.8,0.03,0.37,0.03,0.01
1751,12.29,24.2,63.16,3.55,0.56,0.17,49.05,1.83,2.06,0.82,0.07,0.61,12.29,0.0,24.2,0.13,0.0,1.49,5.43,1.13,0.03,0.0,0.14
1753,0.82,50.25,43.44,2.81,0.52,0.29,42.6,0.02,0.92,1.44,0.14,0.32,0.82,0.0,50.25,0.31,0.0,0.57,1.09,0.0,0.04,0.57,0.1
1757,0.67,34.38,61.55,1.27,0.16,0.08,60.0,0.88,0.56,0.59,0.01,0.12,0.67,0.0,34.38,0.08,0.0,2.33,0.03,0.08,0.02,0.0,0.0
1761,0.09,21.89,69.33,2.38,0.39,0.09,68.62,0.63,1.2,0.48,0.0,0.7,0.09,0.0,21.89,0.01,0.0,1.61,2.84,1.13,0.23,0.08,0.01
1767,6.34,41.49,47.79,5.33,0.31,0.1,41.06,0.39,4.41,0.59,0.01,0.33,6.34,0.0,41.49,0.15,0.33,1.09,2.78,0.06,0.01,0.06,0.51
177,30.72,17.74,78.26,1.07,0.22,1.64,47.38,0.16,0.76,0.18,0.0,0.13,30.72,0.0,17.74,0.15,0.0,0.59,0.0,0.0,0.02,0.05,0.26
1771,0.24,51.63,45.22,1.77,0.06,0.03,44.99,0.0,1.38,0.15,0.0,0.24,0.24,0.0,51.63,0.34,0.0,0.68,0.03,0.11,0.0,0.0,0.12
1775,14.86,34.82,62.21,1.44,0.32,0.17,46.69,0.67,0.99,0.17,0.01,0.27,14.86,0.0,34.82,0.2,0.0,0.18,0.55,0.0,0.0,0.0,0.1
1789,0.17,56.0,37.53,2.92,1.25,0.29,37.34,0.02,2.64,0.04,0.01,0.24,0.17,0.0,56.0,0.35,0.0,0.32,1.1,0.0,0.08,0.0,0.15
1793,1.25,48.13,49.83,0.95,0.33,0.02,48.57,0.01,0.28,0.21,0.02,0.45,1.25,0.0,48.13,0.09,0.0,0.44,0.0,0.2,0.0,0.0,0.0
1797,0.21,23.73,71.09,0.51,0.19,0.01,70.87,0.02,0.29,0.04,0.0,0.19,0.21,0.0,23.73,0.18,0.04,1.42,2.1,0.71,0.0,0.03,0.0
1799,1.18,34.04,62.41,1.02,0.06,0.01,61.23,0.0,0.54,0.18,0.0,0.29,1.18,0.0,34.04,0.34,0.0,1.86,0.2,0.0,0.0,0.0,0.06
18,1.99,28.74,67.0,1.36,0.17,0.02,64.65,0.36,0.37,0.64,0.1,0.25,1.99,0.0,28.74,0.24,0.0,0.91,0.14,0.71,0.1,0.49,0.12
1803,0.53,68.44,26.52,3.19,0.01,0.02,25.86,0.12,2.95,0.09,0.0,0.15,0.53,0.0,68.44,0.6,0.0,0.99,0.0,0.0,0.0,0.05,0.18
1807,19.99,23.8,60.23,14.01,0.73,0.13,39.61,0.63,13.63,0.19,0.0,0.19,19.99,0.05,23.8,0.12,0.0,0.74,0.15,0.0,0.0,0.02,0.02
1811,22.46,31.2,66.61,1.09,0.32,0.12,42.99,1.16,0.19,0.69,0.0,0.21,22.46,0.0,31.2,0.14,0.0,0.51,0.0,0.0,0.0,0.0,0.01
1813,2.01,41.93,48.9,6.11,0.36,0.05,46.49,0.4,5.47,0.56,0.0,0.08,2.01,0.0,41.93,0.2,0.01,0.53,1.46,0.01,0.43,0.0,0.0
1815,20.94,26.17,59.07,8.5,0.43,1.37,36.39,1.74,7.74,0.59,0.0,0.17,20.94,0.0,26.17,2.69,0.0,1.25,0.19,0.33,0.0,0.0,0.0
1817,14.64,34.98,59.22,3.89,0.26,0.06,40.84,3.73,2.68,1.04,0.01,0.16,14.64,0.0,34.98,0.61,0.0,0.06,0.56,0.0,0.28,0.0,0.08
1819,0.78,33.48,57.7,2.96,1.23,1.63,53.95,2.97,1.55,0.99,0.02,0.41,0.78,0.02,33.48,0.29,0.04,2.19,0.09,0.0,0.0,0.3,0.08
182,24.76,23.74,58.87,14.23,0.19,0.22,29.47,4.64,13.92,0.17,0.03,0.11,24.76,0.0,23.74,0.21,0.03,0.51,0.09,0.0,1.87,0.0,0.04
1821,0.34,25.75,72.43,1.15,0.02,0.07,68.46,3.62,0.91,0.09,0.0,0.14,0.34,0.0,25.75,0.03,0.0,0.37,0.05,0.0,0.13,0.0,0.0
1825,0.32,55.1,39.87,1.96,1.05,0.25,39.55,0.0,1.71,0.04,0.0,0.21,0.32,0.01,55.1,0.07,0.0,0.24,1.18,0.04,0.0,0.12,0.09
1829,0.0,22.89,68.8,2.66,0.3,0.0,68.26,0.53,2.24,0.08,0.02,0.32,0.0,0.0,22.89,0.73,0.29,1.15,2.01,0.64,0.22,0.0,0.32
