ID,GVI,SVF,Enclosure,Clutter,road,sidewalk,building,wall,fence,pole,traffic_light,traffic_sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle
1835,0.25,45.38,52.15,1.42,0.06,0.04,51.9,0.01,0.97,0.27,0.0,0.17,0.25,0.0,45.38,0.37,0.01,0.57,0.0,0.0,0.0,0.0,0.0
1839,1.36,56.64,40.8,1.03,0.0,0.0,39.23,0.2,0.83,0.07,0.0,0.13,1.36,0.0,56.64,0.63,0.0,0.27,0.0,0.06,0.57,0.0,0.01
184,17.79,8.87,85.58,4.89,0.18,0.0,67.78,0.0,3.89,0.62,0.0,0.39,17.79,0.0,8.87,0.02,0.0,0.4,0.0,0.01,0.05,0.0,0.0
1843,18.8,29.2,64.94,3.77,0.65,0.07,45.7,0.44,2.72,0.8,0.01,0.24,18.8,0.0,29.2,0.3,0.0,0.96,0.08,0.0,0.02,0.0,0.02
1856,0.21,54.9,37.83,5.65,0.34,0.61,37.51,0.11,5.18,0.13,0.0,0.34,0.21,0.0,54.9,0.14,0.0,0.04,0.35,0.0,0.03,0.0,0.13
1860,1.23,3.1,56.56,2.99,33.62,0.3,55.16,0.18,2.42,0.27,0.02,0.28,1.23,0.0,3.1,0.02,0.0,0.29,0.49,1.68,0.94,0.0,0.01
1864,0.21,23.73,71.09,0.51,0.19,0.01,70.87,0.02,0.29,0.04,0.0,0.19,0.21,0.0,23.73,0.18,0.04,1.42,2.1,0.71,0.0,0.03,0.0
1866,0.38,48.01,48.3,1.57,0.21,0.05,47.91,0.0,1.05,0.28,0.01,0.22,0.38,0.0,48.01,0.12,0.0,0.82,0.25,0.23,0.02,0.06,0.34
1870,0.24,46.36,49.9,2.12,0.22,0.02,49.66,0.0,1.13,0.89,0.0,0.1,0.24,0.0,46.36,0.49,0.0,0.31,0.55,0.0,0.0,0.0,0.02
1878,16.78,31.08,61.0,6.62,0.19,0.06,42.18,2.04,5.57,0.82,0.0,0.23,16.78,0.0,31.08,0.18,0.03,0.76,0.03,0.0,0.0,0.0,0.04
1880,2.01,41.93,48.9,6.11,0.36,0.05,46.49,0.4,5.47,0.56,0.0,0.08,2.01,0.0,41.93,0.2,0.01,0.53,1.46,0.01,0.43,0.0,0.0
1882,10.57,29.57,59.59,5.59,0.31,0.05,47.13,1.89,4.47,0.98,0.01,0.14,10.57,0.0,29.57,0.17,0.0,1.93,1.51,0.62,0.5,0.0,0.16
1884,3.08,26.04,63.68,4.85,0.75,0.35,59.4,1.2,2.88,1.35,0.02,0.6,3.08,0.0,26.04,0.19,2.36,1.38,0.0,0.12,0.05,0.02,0.22
1886,0.14,44.54,46.06,5.54,0.46,0.11,45.77,0.15,5.18,0.25,0.0,0.11,0.14,0.0,44.54,0.0,0.0,0.21,1.3,1.49,0.27,0.0,0.0
189,0.0,16.02,70.77,12.27,0.12,0.0,69.28,1.48,10.97,0.87,0.01,0.42,0.0,0.0,16.02,0.5,0.0,0.26,0.0,0.0,0.07,0.0,0.0
1890,1.82,54.29,37.95,5.99,0.44,0.02,27.68,8.44,5.23,0.47,0.0,0.29,1.82,0.0,54.29,0.06,0.0,0.26,0.18,0.37,0.41,0.01,0.01
1894,0.54,42.15,48.47,5.63,0.81,0.41,45.66,2.27,5.29,0.3,0.01,0.04,0.54,0.0,42.15,0.02,0.0,0.86,0.12,0.09,1.26,0.17,0.01
1900,0.49,39.98,54.46,3.66,0.22,0.21,53.89,0.08,3.17,0.28,0.0,0.2,0.49,0.0,39.98,0.56,0.0,0.74,0.16,0.02,0.0,0.0,0.0
1904,0.97,56.76,40.79,0.8,0.11,0.02,39.82,0.0,0.54,0.04,0.01,0.22,0.97,0.0,56.76,0.26,0.0,1.1,0.0,0.0,0.0,0.0,0.17
1919,1.82,50.1,41.7,6.14,0.4,0.06,36.4,3.47,5.26,0.34,0.0,0.53,1.82,0.0,50.1,0.0,0.0,0.1,0.98,0.0,0.52,0.0,0.0
1923,0.35,43.6,51.17,3.92,0.36,0.06,45.29,5.53,3.47,0.31,0.0,0.14,0.35,0.0,43.6,0.01,0.0,0.32,0.54,0.0,0.0,0.0,0.01
1927,1.11,41.06,44.01,5.94,0.51,0.0,41.24,1.65,5.64,0.23,0.0,0.06,1.11,0.0,41.06,0.12,0.01,5.0,0.0,3.18,0.13,0.04,0.0
1929,0.35,41.62,54.47,2.66,0.26,0.06,53.59,0.54,1.9,0.33,0.04,0.39,0.35,0.0,41.62,0.18,0.0,0.26,0.16,0.01,0.0,0.13,0.18
1933,0.36,44.76,52.39,0.67,0.14,0.0,51.42,0.61,0.12,0.39,0.0,0.16,0.36,0.0,44.76,0.17,0.0,0.92,0.56,0.14,0.22,0.0,0.03
194,0.0,3.3,95.3,0.95,0.16,0.01,94.7,0.61,0.83,0.0,0.0,0.12,0.0,0.0,3.3,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0
1943,5.16,75.37,16.72,5.4,1.54,0.23,7.25,4.31,2.81,2.2,0.03,0.37,5.16,0.57,75.37,0.09,0.0,0.07,0.0,0.0,0.0,0.0,0.0
1945,1.18,0.24,79.07,2.92,7.17,3.33,68.32,9.56,2.13,0.05,0.12,0.61,1.18,0.0,0.24,0.0,0.0,3.88,0.02,3.38,0.0,0.0,0.0
1947,11.42,3.99,68.86,7.03,4.18,0.01,48.67,8.77,6.24,0.12,0.04,0.63,11.42,0.0,3.99,0.35,0.03,1.76,13.29,0.07,0.26,0.0,0.17
1951,1.82,54.29,37.95,5.99,0.44,0.02,27.68,8.44,5.23,0.47,0.0,0.29,1.82,0.0,54.29,0.06,0.0,0.26,0.18,0.37,0.41,0.01,0.01
1955,0.54,42.15,48.47,5.63,0.81,0.41,45.66,2.27,5.29,0.3,0.01,0.04,0.54,0.0,42.15,0.02,0.0,0.86,0.12,0.09,1.26,0.17,0.01
1961,0.51,47.79,49.8,1.75,0.25,0.23,46.49,2.81,1.24,0.04,0.0,0.48,0.51,0.0,47.79,0.05,0.0,0.07,0.0,0.0,0.0,0.0,0.06
1973,1.77,41.79,47.96,3.04,0.16,0.02,45.0,1.19,2.58,0.15,0.0,0.32,1.77,0.07,41.79,0.2,0.0,0.59,0.18,4.09,1.73,0.16,0.01
199,2.93,50.58,40.89,7.13,0.67,0.08,36.82,1.15,6.22,0.55,0.0,0.36,2.93,0.02,50.58,0.06,0.0,0.3,0.02,0.0,0.0,0.0,0.24
200,2.87,1.84,82.46,0.67,11.58,0.21,79.59,0.0,0.07,0.06,0.12,0.42,2.87,0.0,1.84,0.13,0.0,0.4,0.51,1.08,0.92,0.0,0.2
205,1.8,16.19,78.55,1.92,0.3,0.1,76.63,0.11,1.39,0.13,0.05,0.35,1.8,0.0,16.19,0.09,0.0,2.6,0.06,0.01,0.0,0.18,0.0
210,32.26,21.14,70.44,7.69,0.18,0.2,35.41,2.77,7.14,0.22,0.0,0.33,32.26,0.0,21.14,0.05,0.0,0.27,0.01,0.0,0.0,0.0,0.02
217,38.83,26.0,69.86,2.03,0.6,0.16,30.97,0.06,1.52,0.42,0.0,0.08,38.83,0.0,26.0,0.16,0.0,1.02,0.0,0.0,0.02,0.16,0.0
222,0.0,10.89,83.13,2.99,0.07,0.01,83.12,0.0,2.59,0.25,0.02,0.13,0.0,0.0,10.89,0.03,0.0,1.09,0.0,0.18,1.5,0.03,0.09
227,0.95,47.42,43.31,4.27,0.14,0.0,42.09,0.27,2.65,0.98,0.03,0.6,0.95,0.02,47.42,0.09,0.01,1.3,0.07,1.23,1.86,0.26,0.03
23,25.81,30.84,63.65,2.19,0.62,0.21,37.39,0.45,0.95,0.4,0.0,0.84,25.81,0.0,30.84,0.18,0.0,1.82,0.0,0.15,0.0,0.34,0.0
235,8.13,29.13,66.87,1.92,0.16,0.04,58.75,0.0,0.73,0.87,0.0,0.33,8.13,0.0,29.13,0.21,0.0,1.36,0.0,0.0,0.0,0.06,0.24
240,0.0,18.09,79.36,1.03,0.28,0.01,79.3,0.06,0.65,0.18,0.0,0.19,0.0,0.0,18.09,0.03,0.0,0.83,0.31,0.0,0.0,0.0,0.06
245,3.15,13.27,82.64,2.47,0.06,0.03,79.32,0.16,1.19,0.16,0.0,1.13,3.15,0.0,13.27,0.13,0.0,1.12,0.2,0.0,0.03,0.0,0.05
247,7.24,26.37,64.84,8.08,0.0,0.03,57.46,0.14,7.7,0.07,0.0,0.31,7.24,0.0,26.37,0.0,0.0,0.04,0.0,0.58,0.0,0.0,0.05
25,0.97,21.33,69.78,2.41,2.45,0.65,68.16,0.64,0.69,0.71,0.02,0.99,0.97,0.0,21.33,0.27,0.05,2.22,0.43,0.0,0.0,0.09,0.3
252,19.06,11.86,83.87,0.89,0.3,0.09,64.78,0.03,0.28,0.41,0.02,0.18,19.06,0.0,11.86,0.29,0.0,1.22,0.0,1.4,0.07,0.0,0.02
257,1.14,34.33,60.54,2.17,0.47,0.32,59.28,0.12,0.54,0.87,0.0,0.76,1.14,0.11,34.33,0.31,0.0,0.6,0.66,0.43,0.0,0.02,0.04
262,6.41,52.03,42.27,2.84,1.44,0.25,29.95,5.92,2.39,0.36,0.0,0.09,6.41,0.15,52.03,0.1,0.0,0.67,0.0,0.02,0.08,0.0,0.13
264,6.8,60.04,32.56,2.71,1.02,0.52,20.2,5.56,1.57,0.66,0.0,0.48,6.8,0.07,60.04,0.13,0.0,1.05,0.49,1.01,0.15,0.0,0.25
265,0.65,0.07,79.68,2.43,14.28,0.34,79.0,0.03,0.86,0.76,0.03,0.78,0.65,0.0,0.07,0.09,0.0,0.8,0.0,1.78,0.11,0.05,0.36
270,29.62,21.66,74.01,1.38,0.8,0.18,43.83,0.56,0.57,0.41,0.0,0.4,29.62,0.0,21.66,0.26,0.0,1.19,0.0,0.01,0.0,0.12,0.39
275,0.04,22.07,74.3,0.84,1.05,0.35,74.21,0.04,0.01,0.45,0.02,0.37,0.04,0.0,22.07,0.16,0.0,0.39,0.28,0.0,0.43,0.0,0.13
282,0.08,23.99,73.05,1.32,0.08,0.04,72.97,0.0,1.03,0.17,0.01,0.12,0.08,0.0,23.99,0.08,0.0,0.29,0.03,0.21,0.84,0.0,0.06
287,8.76,22.84,72.1,2.51,0.54,0.13,62.82,0.51,1.72,0.5,0.02,0.27,8.76,0.0,22.84,0.11,0.0,1.74,0.0,0.02,0.0,0.0,0.01
292,0.58,34.88,53.11,7.05,0.33,0.04,52.53,0.01,4.97,1.96,0.01,0.11,0.58,0.0,34.88,0.12,0.0,0.79,3.26,0.24,0.09,0.0,0.08
30,0.0,16.91,69.82,7.4,0.03,0.0,69.12,0.69,6.84,0.05,0.04,0.47,0.0,0.0,16.91,0.11,0.0,0.59,0.43,0.08,4.48,0.15,0.0
301,0.1,26.91,68.4,1.5,0.36,0.02,68.3,0.0,0.22,0.75,0.01,0.52,0.1,0.0,26.91,0.3,0.01,2.29,0.1,0.0,0.0,0.07,0.02
306,16.65,22.08,73.07,1.67,1.1,0.14,55.96,0.46,0.89,0.35,0.01,0.43,16.65,0.0,22.08,0.35,0.05,1.14,0.0,0.0,0.0,0.25,0.14
311,0.97,20.58,74.94,1.91,0.48,0.02,73.97,0.0,1.03,0.4,0.0,0.48,0.97,0.0,20.58,0.02,0.06,1.56,0.3,0.0,0.0,0.04,0.08
313,2.06,29.76,66.62,2.28,0.1,0.05,64.21,0.36,1.75,0.16,0.01,0.37,2.06,0.0,29.76,0.1,0.0,1.02,0.0,0.0,0.01,0.0,0.06
318,2.71,38.47,56.18,2.01,0.53,0.09,53.42,0.05,0.7,0.96,0.03,0.32,2.71,0.0,38.47,0.29,0.0,1.74,0.01,0.14,0.13,0.03,0.38
323,6.2,28.8,66.99,3.06,0.33,0.0,60.78,0.0,2.5,0.19,0.0,0.37,6.2,0.12,28.8,0.05,0.0,0.49,0.03,0.1,0.0,0.0,0.02
328,0.08,32.52,59.68,4.46,1.08,0.03,53.48,6.12,3.07,1.28,0.03,0.08,0.08,0.0,32.52,0.03,0.0,0.39,0.26,1.46,0.08,0.0,0.02
330,2.06,58.38,32.04,3.36,1.06,0.27,29.96,0.02,1.88,0.92,0.08,0.49,2.06,0.03,58.38,0.15,0.0,0.72,0.25,2.78,0.73,0.15,0.08
332,0.55,56.09,34.5,4.98,0.97,0.15,33.83,0.11,3.87,0.72,0.0,0.38,0.55,0.0,56.09,0.23,0.0,1.01,0.58,0.81,0.68,0.0,0.01
333,0.58,0.24,86.06,1.4,7.74,3.92,85.4,0.08,0.97,0.08,0.0,0.36,0.58,0.0,0.24,0.25,0.0,0.3,0.0,0.0,0.0,0.0,0.08
338,23.08,23.55,73.44,0.87,0.21,0.04,50.29,0.08,0.4,0.07,0.0,0.4,23.08,0.0,23.55,0.17,0.0,1.72,0.0,0.0,0.0,0.0,0.0
343,8.94,23.07,72.45,2.05,0.54,0.01,63.28,0.23,1.09,0.67,0.02,0.27,8.94,0.0,23.07,0.02,0.0,1.45,0.01,0.33,0.01,0.0,0.05
35,58.31,16.1,79.24,1.3,0.82,0.52,20.87,0.06,0.96,0.12,0.0,0.23,58.31,0.05,16.1,0.05,0.0,1.83,0.0,0.0,0.0,0.01,0.08
350,3.21,11.03,87.38,1.21,0.02,0.0,81.83,2.35,0.77,0.21,0.0,0.22,3.21,0.13,11.03,0.05,0.0,0.15,0.0,0.0,0.0,0.0,0.03
355,6.41,19.11,78.34,1.25,0.14,0.0,71.88,0.05,0.94,0.16,0.01,0.13,6.41,0.0,19.11,0.06,0.0,0.74,0.0,0.0,0.09,0.1,0.18
360,1.63,16.59,80.43,1.28,0.27,0.01,78.66,0.14,0.56,0.43,0.0,0.3,1.63,0.0,16.59,0.16,0.11,0.39,0.1,0.0,0.56,0.03,0.07
371,1.24,30.74,65.48,2.44,0.77,0.01,64.15,0.09,0.99,0.89,0.01,0.56,1.24,0.0,30.74,0.04,0.0,0.25,0.01,0.0,0.0,0.0,0.25
376,0.1,20.24,76.07,1.58,0.14,0.01,75.96,0.01,1.23,0.04,0.0,0.31,0.1,0.0,20.24,0.15,0.0,1.44,0.02,0.01,0.0,0.26,0.07
381,8.72,35.15,59.7,1.81,0.5,0.09,50.77,0.22,0.34,1.07,0.0,0.4,8.72,0.01,35.15,0.09,0.01,2.02,0.0,0.27,0.18,0.07,0.09
383,13.47,41.29,53.66,2.77,0.61,0.36,39.95,0.24,0.91,1.31,0.1,0.46,13.47,0.0,41.29,0.33,0.0,0.8,0.01,0.01,0.0,0.01,0.16
388,18.74,25.37,65.4,4.59,1.75,0.2,44.02,2.64,3.63,0.73,0.01,0.21,18.74,0.0,25.37,0.5,0.0,1.54,0.0,0.47,0.06,0.0,0.13
393,9.06,27.33,66.23,5.27,0.33,0.03,56.17,1.0,4.98,0.09,0.0,0.2,9.06,0.0,27.33,0.08,0.0,0.56,0.0,0.0,0.0,0.15,0.01
398,4.7,29.82,62.82,4.8,0.27,0.0,56.63,1.49,3.22,1.16,0.01,0.41,4.7,0.0,29.82,0.02,0.0,0.99,1.01,0.05,0.0,0.16,0.05
40,18.79,19.97,76.83,0.89,0.33,0.13,58.03,0.0,0.5,0.3,0.0,0.09,18.79,0.0,19.97,0.01,0.0,1.28,0.0,0.0,0.0,0.29,0.28
400,26.73,18.29,74.21,6.95,0.01,0.07,42.87,4.62,5.91,0.77,0.0,0.27,26.73,0.0,18.29,0.4,0.0,0.01,0.0,0.0,0.03,0.0,0.04
402,0.26,56.38,39.22,3.24,0.37,0.16,37.5,1.46,2.08,0.83,0.02,0.31,0.26,0.0,56.38,0.05,0.0,0.45,0.01,0.0,0.1,0.0,0.01
404,2.25,55.75,39.35,3.59,0.15,0.02,34.44,2.66,1.56,0.93,0.0,1.09,2.25,0.09,55.75,0.18,0.0,0.46,0.0,0.07,0.1,0.19,0.07
406,0.02,5.7,89.85,1.81,1.29,0.05,89.75,0.07,0.54,0.89,0.01,0.36,0.02,0.0,5.7,0.11,0.0,0.93,0.01,0.0,0.0,0.05,0.21
411,0.44,30.79,62.64,5.57,0.14,0.02,60.63,1.57,5.09,0.19,0.0,0.29,0.44,0.0,30.79,0.15,0.0,0.27,0.01,0.0,0.0,0.28,0.12
416,0.12,20.66,74.21,2.22,0.08,1.05,73.05,1.03,2.01,0.02,0.0,0.19,0.12,0.0,20.66,0.27,0.0,1.28,0.0,0.0,0.0,0.13,0.1
423,19.76,27.99,67.11,1.64,1.01,0.19,47.0,0.35,0.72,0.66,0.12,0.14,19.76,0.0,27.99,0.39,0.0,1.55,0.0,0.0,0.0,0.02,0.1
428,24.14,12.0,84.47,2.53,0.13,0.0,60.27,0.06,2.25,0.18,0.0,0.1,24.14,0.0,12.0,0.23,0.0,0.43,0.03,0.0,0.0,0.0,0.18
433,0.08,24.86,67.36,6.4,0.31,0.06,66.94,0.34,6.05,0.14,0.0,0.21,0.08,0.0,24.86,0.05,0.0,0.59,0.02,0.18,0.0,0.0,0.16
444,1.16,50.13,39.6,9.04,0.02,0.01,36.98,1.47,4.74,4.08,0.03,0.2,1.16,0.0,50.13,0.32,0.0,0.28,0.11,0.05,0.3,0.0,0.14
447,7.78,40.35,57.53,0.95,0.21,0.01,49.57,0.18,0.14,0.5,0.01,0.31,7.78,0.0,40.35,0.05,0.0,0.25,0.02,0.01,0.0,0.27,0.35
45,1.34,39.57,57.89,1.52,0.02,0.0,56.3,0.25,0.17,0.17,0.01,1.16,1.34,0.0,39.57,0.06,0.0,0.83,0.0,0.0,0.01,0.0,0.1
452,0.44,30.79,62.64,5.57,0.14,0.02,60.63,1.57,5.09,0.19,0.0,0.29,0.44,0.0,30.79,0.15,0.0,0.27,0.01,0.0,0.0,0.28,0.12
457,30.28,22.13,73.24,3.55,0.23,0.11,42.95,0.01,2.97,0.32,0.0,0.25,30.28,0.0,22.13,0.03,0.0,0.66,0.0,0.0,0.0,0.0,0.04
459,37.56,15.04,69.64,8.81,4.29,0.44,31.51,0.56,8.16,0.44,0.0,0.21,37.56,0.0,15.04,0.78,0.01,0.98,0.0,0.0,0.0,0.0,0.02
464,4.58,27.48,58.73,12.13,0.05,0.7,52.18,1.97,11.5,0.39,0.0,0.23,4.58,0.0,27.48,0.0,0.0,0.57,0.3,0.05,0.0,0.0,0.0
469,0.0,27.48,68.89,1.64,0.18,0.0,68.89,0.0,1.39,0.1,0.0,0.15,0.0,0.0,27.48,0.09,0.0,1.63,0.01,0.0,0.0,0.0,0.07
474,40.17,10.97,85.99,1.75,0.25,0.84,45.73,0.09,1.21,0.43,0.02,0.1,40.17,0.01,10.97,0.11,0.0,0.05,0.0,0.0,0.0,0.0,0.03
476,27.07,13.76,78.87,6.45,0.19,0.01,47.6,4.2,5.25,0.95,0.0,0.26,27.07,0.0,13.76,0.08,0.0,0.6,0.0,0.0,0.04,0.0,0.01
478,4.13,28.33,66.42,3.65,0.74,0.11,52.7,9.58,2.77,0.34,0.01,0.54,4.13,0.0,28.33,0.07,0.0,0.44,0.03,0.15,0.0,0.0,0.05
480,3.75,46.67,46.5,5.85,0.09,0.0,35.51,7.25,4.96,0.59,0.01,0.29,3.75,0.0,46.67,0.05,0.0,0.77,0.0,0.0,0.0,0.0,0.07
484,0.85,23.05,68.48,6.33,1.28,0.02,66.79,0.85,5.48,0.57,0.0,0.27,0.85,0.0,23.05,0.01,0.05,0.37,0.0,0.0,0.0,0.25,0.17
489,10.94,40.45,57.26,1.05,0.24,0.04,45.98,0.34,0.39,0.26,0.0,0.41,10.94,0.0,40.45,0.07,0.01,0.68,0.02,0.0,0.0,0.01,0.17
494,56.97,13.36,81.24,2.21,0.82,0.2,24.07,0.2,1.54,0.42,0.0,0.25,56.97,0.2,13.36,0.41,0.0,1.56,0.0,0.0,0.0,0.0,0.01
50,64.59,11.73,83.35,2.47,0.8,0.47,18.12,0.64,2.12,0.24,0.0,0.11,64.59,0.0,11.73,0.14,0.06,0.69,0.0,0.16,0.0,0.08,0.05
501,6.55,64.31,29.85,2.63,0.88,0.47,21.79,1.52,1.91,0.35,0.0,0.36,6.55,0.0,64.31,0.1,0.0,1.6,0.0,0.0,0.16,0.0,0.0
506,1.44,30.56,63.59,3.92,0.77,0.46,60.5,1.66,3.68,0.04,0.01,0.19,1.44,0.0,30.56,0.13,0.0,0.54,0.01,0.0,0.0,0.0,0.01
511,2.93,20.11,78.22,0.81,0.18,0.05,74.93,0.36,0.53,0.06,0.0,0.22,2.93,0.0,20.11,0.0,0.0,0.52,0.1,0.0,0.0,0.0,0.0
52,57.4,23.84,70.91,1.31,1.13,0.22,13.4,0.11,0.5,0.31,0.01,0.49,57.4,0.22,23.84,0.17,0.01,2.13,0.0,0.0,0.0,0.01,0.04
522,1.46,24.76,67.21,6.26,0.45,0.0,64.9,0.85,5.45,0.31,0.0,0.49,1.46,0.08,24.76,0.0,0.0,0.6,0.06,0.14,0.16,0.1,0.19
525,8.65,50.6,42.23,3.4,0.29,0.31,33.19,0.39,0.87,1.76,0.09,0.67,8.65,0.01,50.6,0.29,0.23,1.07,0.35,0.79,0.01,0.1,0.33
53,0.42,16.08,74.62,2.44,3.45,0.24,73.99,0.2,0.43,1.51,0.06,0.45,0.42,0.0,16.08,0.06,0.01,2.75,0.0,0.0,0.0,0.14,0.19
